名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 19:46:22.22 ID:7iAuEEit0<> 語れ <>リグロスの魅力について語るスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:55:56.41 ID:7As2cUbY0<> <a href="../test/read.cgi/livemegami/1694083582/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> そうなんか <br> てっきり旅行か何かに行ったかと思ったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:55:58.20 ID:u5fqKMLR0<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:55:58.43 ID:LOgydyJn0<> アニゲー頭いいな <br> 擁護風記事で拡散してやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:55:58.46 ID:oOLP8T0Z0<> つーかガッツリ紹介するなら初配信終えてから全員呼んでやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:55:58.87 ID:qM4+P3F90<> 星のナハーハかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:55:59.66 ID:QWT9pwxx0<> あひーる、小食です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:00.30 ID:PvOIpf980<> <a href="../test/read.cgi/livemegami/1694083582/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 勝手に殺しあってろ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:00.66 ID:PjKcmmf30<> ナハーハ早食いドカ食い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:03.13 ID:39iMniNM0<> <a href="../test/read.cgi/livemegami/1694083582/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> ナハーハが早すぎる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:04.24 ID:5WETukKk0<> 倍は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:04.33 ID:zBwvHnTX0<> 金髪は人気記事出ないからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:04.46 ID:QWT9pwxx0<> ナハハこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:05.25 ID:xE7rxnXg0<> <a href="../test/read.cgi/livemegami/1694083582/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:07.19 ID:r47NSLq40<> <a href="../test/read.cgi/livemegami/1694083582/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> え？ホロスタの話したの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:06.75 ID:WXc5Dcnc0<> https://pbs.twimg.com/card_img/1699036260197978112/JWRCcLgc?format=jpg&name=small <br> らでんの絵師これはエロくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:08.29 ID:3rUk8fSl0<> <a href="../test/read.cgi/livemegami/1694083582/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> メンバーは可哀想 <br> カバーは無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:07.84 ID:jTjofIRG0<> こいつら絶対ブシロでデビュー予定だった奴らやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:09.30 ID:y2V53wtZ0<> <a href="../test/read.cgi/livemegami/1694083582/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ししろボタン知らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:09.37 ID:axmtkXWQ0<> 人間火力発電所ちゆ殿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:09.90 ID:FdGb12mB0<> <a href="../test/read.cgi/livemegami/1694083582/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:11.11 ID:J2JDi4bB0<> <a href="../test/read.cgi/livemegami/1694083582/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> バグ舐め過ぎてたんだろ <br> 単純にカバーが頭悪いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:13.01 ID:8wB2bd5D0<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> あくたんが圧力のプラカード掲げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:13.59 ID:UDHLLuF/0<> ふわもこの見解 <br> https://i.imgur.com/czvGKrt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:15.06 ID:8aY4r5TW0<> もうリスナーは息切れしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:15.34 ID:AHDyVIh60<> <a href="../test/read.cgi/livemegami/1694083582/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> バジリスク派だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:15.97 ID:89zjHVpr0<> <a href="../test/read.cgi/livemegami/1694083582/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:16.24 ID:vlA5lbiI0<> <a href="../test/read.cgi/livemegami/1694083582/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> りりーか頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:17.99 ID:lCkUN2fO0<> みこちのマイクかごそごぞ言ってんの <br> 耳障りだからやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:17.81 ID:jZFonlnf0<> ロボ子さんがいれば面白くなったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:19.02 ID:Y9JaLGAN0<> 30分ずつなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:20.50 ID:65fdKdlR0<> あひーらお腹いっぱいでナハーハがあひーらの分のお肉全部食べました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:21.87 ID:JcDlxN6n0<> がちで宣伝長かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:25.75 ID:rdxJVwbQ0<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:28.56 ID:+/2Q53M80<> え、この間被せ禁止！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:28.65 ID:1xc4G2uh0<> ﾅﾊ-ﾊまじで夜見とか親方に匹敵しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:29.15 ID:EXnhX0Ax0<> クソカバーはどんどんR18絵師から遠ざかってるのも糞だわ <br> もう今の基準じゃがおうとかメルさんのママとか無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:29.94 ID:Pe5+3itJ0<> 【0期生と振り返る】ホロライブプロダクション6周年記念特番【ReGLOSS/情報解禁あり】 <br>  <br> おまけが本編になってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:31.14 ID:gkkPdXAn0<> http://i.4cdn.org/vt/1694083861077442.png <br> 4chのこのレスすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:34.22 ID:ZmieyABE0<> <a href="../test/read.cgi/livemegami/1694083582/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ナハハFカップ以上確定か&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:34.23 ID:+BGLiGAr0<> かなたの復帰完全に食われる流れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:32.39 ID:fRu3KE3F0<> <a href="../test/read.cgi/livemegami/1694083582/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ま、まだ配信してないからっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:35.64 ID:zZBAC74U0<> すまんお前ら今何見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:36.47 ID:2OUnpaBC0<> 30分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:36.71 ID:VvnA4jmS0<> ついでにたそも宣伝しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:37.98 ID:Du1JYjFg0<> なんで売れ行き悪い新商品を宣伝する前に誰も興味ねえゴミばっかり宣伝したんだ <br> その順番じゃゴミ愛好家以外もう帰ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:38.95 ID:XdIOEH130<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> セックス長いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:39.57 ID:xN0/J8P20<> やっぱ初配信楽しみだわ <br> どう転ぶか分からなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:39.84 ID:EixPsB1T0<> <a href="../test/read.cgi/livemegami/1694083582/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 素直に7期生として産んでくれなかったことを間違いなく恨んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:40.90 ID:etok+eCl0<> 別けないで一気にやってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:41.47 ID:gkkPdXAn0<> ラミィは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:42.95 ID:LzBul6Fj0<> ついに初配信30分になったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:43.89 ID:10kFpelg0<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> コイツ反省してねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:43.89 ID:cNZ4dhF/0<> らではじが1番期待してんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:44.00 ID:7PwPHfDD0<> デザイン的に女性狙いなんだろうけどホロスタと混ぜて大丈夫なんかねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:45.13 ID:J2JDi4bB0<> <a href="../test/read.cgi/livemegami/1694083582/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 声が全然違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:45.66 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694083582/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 豪快に食ってくれそうで奢りでも見てて嬉しくなるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:47.51 ID:Z02u30uK0<> ワクワクや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:47.53 ID:Z7Yi4m430<> <a href="../test/read.cgi/livemegami/1694083582/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:47.86 ID:PjKcmmf30<> <a href="../test/read.cgi/livemegami/1694083582/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ちな、20時からにぃなの枠でコラボな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:48.53 ID:FdGb12mB0<> <a href="../test/read.cgi/livemegami/1694083582/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ロボ子さんがいればなあ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:50.14 ID:ecOWjL4q0<> <a href="../test/read.cgi/livemegami/1694083582/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 天皇の前座っしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:51.34 ID:aiP2hhyW0<> まーたミラーすんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:51.70 ID:GHAslrVh0<> <a href="../test/read.cgi/livemegami/1694083582/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> やっぱ5万はバグかと思ったら足して7万は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:52.62 ID:a+fADuvg0<> <a href="../test/read.cgi/livemegami/1694083582/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> まどマギ派なんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:54.59 ID:zBwvHnTX0<> 楽しみー(棒) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:54.67 ID:ND1MJhwe0<> <a href="../test/read.cgi/livemegami/1694083582/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> やれぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:54.91 ID:VvnA4jmS0<> はあ？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:56:55.36 ID:2ooZgoQw0<> <a href="../test/read.cgi/livemegami/1694083582/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:55.56 ID:Q7UfXri30<> <a href="../test/read.cgi/livemegami/1694083582/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> バグでどんどん死ぬからさっさと配信させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:56.25 ID:ZxvhU53+0<> ガワデバフ、名前デバフが登録者数に現れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:57.56 ID:atmp3e0w0<> <a href="../test/read.cgi/livemegami/1694083582/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:58.39 ID:juWSQIA40<> パトラのニケ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:56:59.84 ID:UWj3zcL10<> 呼び捨てやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:00.07 ID:O6oUlcEY0<> リグロスの紹介タイム長すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:00.31 ID:WAWWszJl0<> おかころ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:00.35 ID:7bJhmbN50<> セレちゃん&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:00.25 ID:dMgNAqKr0<> <a href="../test/read.cgi/livemegami/1694083582/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 掘られるってもこれ以上どうにもならんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:01.19 ID:aZiZy7MP0<> 天皇ちゃんと喋って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:00.92 ID:SHe2WNMW0<> <a href="../test/read.cgi/livemegami/1694083582/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> キレて暴走したらおもろいやん <br> もこうとカバーの戦争やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:57:01.79 ID:5GggexhS0<> ぺこらも同時視聴しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:03.07 ID:Mx6XSBZY0<> フレアまだ2080tiなのかよ最近のハイエンドPCゲーもう動かんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:04.22 ID:FdGb12mB0<> おかころが同時視聴やるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:57:04.12 ID:Ze2jTP6O0<> <a href="../test/read.cgi/livemegami/1694083582/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> この髪にしようよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:04.37 ID:3UkkgyyM0<> どんだけ介護すんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:57:04.85 ID:QWT9pwxx0<> フードファイター忍野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:06.50 ID:+/2Q53M80<> おかころやんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:07.16 ID:ePFpW4lI0<> 謎おかころで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:07.77 ID:wLwZrhgQ0<> セレナーデオックスブラッドちゃんどりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:08.18 ID:xN0/J8P20<> <a href="../test/read.cgi/livemegami/1694083582/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> オーレンジャー <>
