名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 13:12:51.17 ID:JXtvem4G0<> 配信決定 <>夜あわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:06.72 ID:Hg8NXb7S0<> <a href="../test/read.cgi/livemegami/1693714371/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 一軍の権力って普通に強いからホリ関係は全拒否してんだと思う <br> これ芸能人や声優なら事務所に振られた仕事には逆らえないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:11.43 ID:yonn7/6d0<> ずぷーら流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:11.87 ID:J5u+W3FG0<> 女神実況＝ホロ板だとおもってるやつがほんとにいるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:14.94 ID:xwCn+cqY0<> 24終わったらアモアスとか神だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:15.65 ID:gr2OI/s90<> バリウムアンチってさ毛色違うよな <br> 今まで散々順なりサッカーなり野球なり実況されてきたのに <br> バリウムだけはバリウムやめろ！って声上げるのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:19.94 ID:yonn7/6d0<> ずぷーら質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:23.86 ID:Mm2G/VcL0<> <a href="../test/read.cgi/livemegami/1693714371/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 早く来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:25.71 ID:yonn7/6d0<> ずぷーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:26.04 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693714371/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 繰り返すがホロを求めてるからな <br> 今のホロはホロじゃないなにか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:26.59 ID:4ZqBC2uL0<> <a href="../test/read.cgi/livemegami/1693714371/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> bilibiliにもいまでも転載してるやついるし伸びてるのは20万とかいってるからな <br> ほとんどが1000とかであんまり興味持たれてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:28.22 ID:2MOoXKna0<> <a href="../test/read.cgi/livemegami/1693714371/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> どうせバリ実況終わると叩き始めるから居なくなってくれれば最高だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:29.11 ID:xNXQog5C0<> <a href="../test/read.cgi/livemegami/1693714371/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 我慢は体に良くないぞ <br> こい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:30.22 ID:7KAZk/p/0<> <a href="../test/read.cgi/livemegami/1693714371/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 効いてて草&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:30.71 ID:jX7JbetC0<> 中身特定とか煽っておいてただの元彼ストーカー物だったのはイミフだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:32.64 ID:fPH2GXdX0<> <a href="../test/read.cgi/livemegami/1693714371/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> もうUの顔がチラついて見れないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:33.48 ID:yonn7/6d0<> ずぷーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:34.16 ID:VfR/Ri0p0<> <a href="../test/read.cgi/livemegami/1693714371/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ここは二桁で好き嫌いで熱心に投票してる人達も二桁 <br> そら影響力ゴミよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:37.48 ID:wO21mwFF0<> <a href="../test/read.cgi/livemegami/1693714371/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 杉浦のスレ過疎ってるしそんなやつ居ないんだよなぁ <br> つかスレ見てもバリウム実況がほとんどなんだから移住も何もそんなやつほぼおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:37.62 ID:e5y+chpc0<> ホロつまんなすぎてバリウムに流れてるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:39.63 ID:6aglLr7y0<> やっぱりバリガイって35Pだったんだな <br> 死ねば良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:41.40 ID:yonn7/6d0<> ずぷーら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:42.52 ID:1SBAmvGY0<> <a href="../test/read.cgi/livemegami/1693714371/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> なぁぜなぁぜやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:44.02 ID:0xdYekoC0<> <a href="../test/read.cgi/livemegami/1693714371/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> バリスレは来る者拒まずだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:44.03 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693714371/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> サンキューYAGOO <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:44.70 ID:4qGjh1Fv0<> 誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:45.72 ID:Em8oFmdo0<> <a href="../test/read.cgi/livemegami/1693714371/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> わわわろまわをはたわわわわ忘れろ&#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:45.96 ID:CIgcY8kp0<> <a href="../test/read.cgi/livemegami/1693714371/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> &#129315;&#129315;&#129315; <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:45.66 ID:i6GPCLGC0<> &#129412;こよりのエイムは信用に値する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:50.05 ID:yonn7/6d0<> ずぷーらネタわかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:50.60 ID:19g/INxh0<> &#x306B;&#x3043;&#x306A;&#x3069;&#x308A;&#x3083;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042;&#x3042; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/09/03(日) 13:30:52.42 ID:C8vGrluJ0<> <a href="../test/read.cgi/livemegami/1693714371/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)はい俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:52.71 ID:xp2z5b600<> <a href="../test/read.cgi/livemegami/1693714371/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 何故ですかといえ～いｗｗｗｗｗ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:53.03 ID:eoSbCW5c0<> こんにぃな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:52.85 ID:Y+d4pKtT0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:54.50 ID:b4l000Lb0<> にぃなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:54.50 ID:MzExYlZN0<> にぃなｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:55.54 ID:lcdT2Yvj0<> にぃな～&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:55.63 ID:xwCn+cqY0<> にぃなちゃん&#128525; <br> にぃなちゃん&#128525; <br> にぃなちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:55.97 ID:yonn7/6d0<> ずぷーら質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:56.81 ID:WmQAada10<> にぃなきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:30:57.49 ID:1qYiqNoe0<> <a href="../test/read.cgi/livemegami/1693714371/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> マリアンイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:58.22 ID:u3JZQOQK0<> にぃな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:58.97 ID:Mm2G/VcL0<> 飴ガキー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:59.18 ID:PAB6E7Vx0<> 正直24時間こんなに同接維持されると思わんかった <br> 普通に300台だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:58.97 ID:hRSc7D+X0<> にぃなどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:58.97 ID:w+pvEBg10<> <a href="../test/read.cgi/livemegami/1693714371/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> あんなんと一緒にしないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:30:59.93 ID:rX84yDqN0<> にぃな&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:00.08 ID:jCVwENWQ0<> にぃな芸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:00.01 ID:5Jq3nS2z0<> にぃなどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:00.62 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693714371/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> びたすいって言われるとどうしてもそにろじが浮かんでしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:00.76 ID:1SBAmvGY0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:01.17 ID:gr2OI/s90<> 先に殴り始めるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:01.85 ID:yonn7/6d0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:03.41 ID:J5u+W3FG0<> にぃなどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:05.02 ID:4qGjh1Fv0<> お前常にその声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:05.05 ID:Nurs9Pbk0<> にぃな～&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:05.14 ID:pHxkS3880<> 茶番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:06.06 ID:RG/J3VUI0<> にぃなきちゃ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:06.32 ID:fiW868cz0<> にぃな遅刻してません <br> 高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:06.96 ID:OCggS6m40<> にぃな召喚！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:07.78 ID:mvwdJs0X0<> にぃなノリいいな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:07.80 ID:hdWXcbar0<> しぇんぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:08.20 ID:yonn7/6d0<> にぃなどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:10.78 ID:8lw4RB+J0<> にぃな…好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:12.29 ID:aB9jIRbb0<> パラソーシャルは異世界に飛ばされたみこちが1番面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:13.46 ID:Mm2G/VcL0<> にぃな声小さいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:14.07 ID:Em8oFmdo0<> おはにぃな～&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:14.35 ID:0xdYekoC0<> なんすか今の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:14.40 ID:yonn7/6d0<> にぃなどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:14.86 ID:M/aypzjP0<> <a href="../test/read.cgi/livemegami/1693714371/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ｸｶｗｗｗｗｗｗｗｗｗ <br>  <br> めちゃくちゃイラついてますやんｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:15.02 ID:rzDiBGpi0<> <a href="../test/read.cgi/livemegami/1693714371/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 女神で何言ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:16.54 ID:Y/6q6Wkp0<> 小ボケ入れてくる姿勢はいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:17.60 ID:S4qcoy580<> もんじゃ焼きが閲覧注意の意味が分からんのやが何がやばいんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:19.05 ID:Cr/WxKol0<> バリウムは誰でもウェルカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:22.23 ID:RDa7izdI0<> さくらみこ信者がホロの敵だと判明して良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:22.84 ID:yonn7/6d0<> にぃなノリ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:22.79 ID:9LgUi2Ba0<> 王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:23.21 ID:klSF/lcu0<> <a href="../test/read.cgi/livemegami/1693714371/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 繁体字だから台湾だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:27.09 ID:daxnVVa90<> にぃなきた！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:28.43 ID:yonn7/6d0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:30.54 ID:2smgbBMA0<> おい <br>  <br> 声小さいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:31.76 ID:9aVGjnDa0<> にぃな召喚！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:34.23 ID:yonn7/6d0<> にぃな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:35.55 ID:fZp4Svc90<> おしゅしザウルスください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:35.67 ID:5GLEDppG0<> みこに捨てられたからバリウムに縋るしかないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:37.33 ID:rX84yDqN0<> にぃな自分から仕掛けられるのいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:31:39.00 ID:dsm/98nl0<> <a href="../test/read.cgi/livemegami/1693714371/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 実際ホロが満たせなくなったら受け皿は出て来ると思う <br> 多分ばりうむではないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:39.72 ID:yonn7/6d0<> にぃなさぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:40.00 ID:lgEhawvl0<> にいなだけは初配信と激辛カレー食ってる時に見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:31:40.62 ID:to7WUD1b0<> ルイズっていう子とにいなって子の声質が違いすぎて風邪ひくわ <>
