名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:12:09.75 ID:Y70XHg800<> な&#129303; <>ラミィのDQ7も楽しみだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:56.42 ID:IHxAk+tK0<> 二度とドラクエに実装出来ないモンスター筆頭、キラーウェーブ族 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:46:04.12 ID:msPj7jDW0<> <a href="../test/read.cgi/livemegami/1684073529/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 登録者だとホロに絶対勝てない人たちが同接だの中央値だの箱同接だの色々な指標持ち込んできたんだよ <br> 元々キズナアイの時代からvtuberの指標は登録者だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:46:08.65 ID:1Qz3hbN20<> <a href="../test/read.cgi/livemegami/1684073529/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ルーナ朝っていう王朝があるのかと思ったわ <br> いやあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:10.40 ID:8pipCmOt0<> 射手の壺の欠片どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:13.41 ID:v6FJqNvc0<> 今日はみけさんが全部持っていったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:46:16.11 ID:st4UPl8H0<> <a href="../test/read.cgi/livemegami/1684073529/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 全盛期なら普通にぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:18.62 ID:yDFses5P0<> <a href="../test/read.cgi/livemegami/1684073529/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> あぶねえなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:20.95 ID:torOzqXs0<> しゃかまたのお口もにゅもにゅ可愛いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:22.85 ID:0YQT1moV0<> <a href="../test/read.cgi/livemegami/1684073529/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> サラッと出てくるのがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:23.91 ID:KeWcPEkM0<> さかまたがお口いっぱいにとうもろこしを食べてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:46:24.81 ID:FeR1gAXp0<> さかまたこれ食べ切れるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:25.58 ID:tAq4ULI40<> <a href="../test/read.cgi/livemegami/1684073529/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> なのにDLC行こうとしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:28.74 ID:2tRgJJCQ0<> さかまたも太もも配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:46:29.01 ID:DV5ymyG40<> <a href="../test/read.cgi/livemegami/1684073529/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 雪民の中じゃそうなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:31.44 ID:f8c8TzAp0<> <a href="../test/read.cgi/livemegami/1684073529/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 上２つ嘘だけど最後は9割本当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:33.32 ID:CyjtalF90<> しゃかまたの歯形&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:37.41 ID:gtvzTxsc0<> あの <br> 今週の鬼滅玄弥の回想で1話使いました… <br> なお来週は敵側の回想です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:39.70 ID:A8NNGoRh0<> 3レスくらいしてるやつが急に同じやつに安価してまったく同じ発言してるのは怖かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:41.47 ID:gSGjueS90<> <a href="../test/read.cgi/livemegami/1684073529/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ぺこらは大型企画で盛り返してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:42.84 ID:DHv1Bh1+0<> <a href="../test/read.cgi/livemegami/1684073529/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> それがメルさんの実況だぞエアプ乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:42.75 ID:qP4o1fVZ0<> <a href="../test/read.cgi/livemegami/1684073529/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 飼育員はルーナをデブーナとか呼ぶのか初めて聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:43.91 ID:BDdhB59w0<> しゃかまたの咥え顔いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:46:51.50 ID:qdzfpMEZ0<> <a href="../test/read.cgi/livemegami/1684073529/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ホームラン打った日しかご飯食べられないとかやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:03.15 ID:7oezftes0<> さかまた&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:04.74 ID:RkyS+pgD0<> しゃかまたの明日のうんち <br> 未消化コーン大量です&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:06.05 ID:torOzqXs0<> <a href="../test/read.cgi/livemegami/1684073529/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> なめたけを専属切り抜きにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:10.86 ID:I2OC0JCS0<> もうすぐブルージャーニーの新曲来るぞおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:13.44 ID:qt5Frk9M0<> <a href="../test/read.cgi/livemegami/1684073529/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ナルト始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:19.72 ID:fElzmFRd0<> ラミィ終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:25.37 ID:mY4YAXlP0<> わため明日も仕事漬けか…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:25.57 ID:mHQENCHV0<> ラミィ終わります&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:27.26 ID:5YgQA3c80<> ラミィ終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:28.42 ID:iFVOewTi0<> ラミィ、終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:33.69 ID:gXFSVXYR0<> <a href="../test/read.cgi/livemegami/1684073529/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> https://twitter.com/doalagohanbot?t=YNXEbAyKQuXo4OaffxxjsA&s=09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:33.76 ID:xs8EMvIU0<> ぺこちゃん声が若返った気がする、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:34.24 ID:tk0WHy4p0<> ブルーム2盛り上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:36.37 ID:VTGbdmCb0<> ラミクエおしまいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:39.14 ID:rRF+xSfh0<> デートで屋台のやきそば買ったら青のりどうたらこうたら怒られたわ <br> 歯と歯のあいだ挟まってもそんなん気にしないさかまたやっぱいい <br> 好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:41.97 ID:ihXjpr7r0<> かなたとルーナ進行殆ど同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:42.18 ID:yN4KEqGM0<> <a href="../test/read.cgi/livemegami/1684073529/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> あれ売れるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:42.40 ID:Tr3yWHHt0<> んなたん大剣で道中は楽になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:43.36 ID:q7fAaBxQ0<> ラミィ終わっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:49.56 ID:amTPLcTH0<> 10円パンうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:47:51.26 ID:4MI7P7gN0<> みこちの足を強引に開いて穢れのないピンク色ツルツル赤ちゃんまんこにパンパンしたすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:47:55.57 ID:9yjifonZ0<> <a href="../test/read.cgi/livemegami/1684073529/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 加圧トレで英気を養ってきたからなツヤッツヤよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:00.45 ID:Tef6oePn0<> <a href="../test/read.cgi/livemegami/1684073529/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 「自分がホロメンだったら」を体現してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:02.18 ID:aU5KJsbu0<> ここは攻略本ないとぶっちゃけきついよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:10.31 ID:9GswAxmd0<> ラミィなんで笑ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:11.67 ID:5YgQA3c80<> 裏でバトルマスターになってるラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:48:14.14 ID:1Qz3hbN20<> 全然食べてないのにお菓子持ってくるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:15.96 ID:EeeJBBZ70<> ラミィ次回全員勇者になってますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:48:17.34 ID:plMnShTF0<> ラミィ行くな、越えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:20.90 ID:FBcSA5zG0<> さかまたさあ食いきれないの広げるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:21.86 ID:evztgt2a0<> しゃかまた絶対美人だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:48:22.48 ID:boXdrBPd0<> ラミィ終わらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:23.04 ID:torOzqXs0<> <a href="../test/read.cgi/livemegami/1684073529/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> しっかりお昼寝したからな&#128548; <br> まだまだやるでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:24.04 ID:fElzmFRd0<> 来週のラミクエも夜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:23.96 ID:VVrRpBSK0<> <a href="../test/read.cgi/livemegami/1684073529/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ここ来る？ <br> https://i.imgur.com/W3T11dD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:27.10 ID:aU5KJsbu0<> 昼にやってほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:27.86 ID:aDhkxZDX0<> 同接低いほどとか言いながらアキロゼ無視するしな <br> 適当なこと言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:29.60 ID:q7fAaBxQ0<> 来週も昼は仕事あるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:31.45 ID:kYeGRmOp0<> 深みのんなっしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:31.40 ID:1B45IxLc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:32.62 ID:torOzqXs0<> んなあああああああああああああああ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:32.78 ID:w7v4Hfjc0<> んなたんちぼう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:34.94 ID:iFVOewTi0<> ラミィ、日曜昼から仕事です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:36.72 ID:xK8Ez82u0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:38.47 ID:l1FuVPAY0<> ラミィもっと頻繁にやってくれよ <br> 裏でやるくらいなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:38.81 ID:xfwbmPkf0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:39.60 ID:tAq4ULI40<> ﾋﾞｭｰﾃｨﾌｫｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:41.05 ID:Tr3yWHHt0<> ルーナ本当に崖から落ちたときの声出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:42.36 ID:9TsH/8oI0<> また一週間空くのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:44.71 ID:mHQENCHV0<> ラミィ最低でも主人公は勇者になっちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:45.64 ID:7GfpDtYf0<> <a href="../test/read.cgi/livemegami/1684073529/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 電波少年でそんな感じのやつあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:48:46.50 ID:frM/oD0H0<> いや昼にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:47.18 ID:yDFses5P0<> <a href="../test/read.cgi/livemegami/1684073529/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 9割とか主観じゃん大袈裟に言うなよ声だけはデケェな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:48.31 ID:Z02Qqu3r0<> しゃかまた本当にlive2dが良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:49.27 ID:qdzfpMEZ0<> <a href="../test/read.cgi/livemegami/1684073529/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> 南無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:53.83 ID:torOzqXs0<> ルーナの断末魔で救える命がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:48:56.86 ID:YZeh04m/0<> ちゅーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:48:57.55 ID:X+Snzw190<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 現実の開拓者 <br>  <br> https://i.imgur.com/xsNE4tJ.jpg <br> https://i.imgur.com/vPv3DUk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:49:05.46 ID:yN4KEqGM0<> カムサハムニダ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:49:07.63 ID:Tr3yWHHt0<> んなたんロングヂューです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:49:08.84 ID:eZv5S7zI0<> ルーナこれまた4&#12316;5時間配信モードだろ <br> 体壊すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:49:14.53 ID:kYeGRmOp0<> オメェはんなたんを怒らせた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:49:18.63 ID:K9TjKrev0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:49:19.14 ID:dlZ3WXfM0<> るしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:49:21.19 ID:fElzmFRd0<> ラミィディアブロできねぇよ <>
