名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:24.79 ID:P8ECGM/V0<> バーチャル岩手は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:25.24 ID:RG6Y2XjF0<> <a href="../test/read.cgi/livemegami/1690800973/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> もう頭の中フレアだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:26.11 ID:ORyx2U/o0<> 意味の何％が涼宮ハルヒ見たことあるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:26.39 ID:3Tp8UuBh0<> 顔芸やりたかっただけのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:28.38 ID:CBvTELgF0<> 例の顔ほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:29.53 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690800973/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ハコ太郎&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:29.71 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ひなーのすごいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:30.67 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> んなたんコラじゃないやつ久々に見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:32.36 ID:tFc4Hb5C0<> <a href="../test/read.cgi/livemegami/1690800973/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> できる事をできる範囲でやってる <br> サボってなんていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:32.38 ID:PRsqNPDV0<> 岩手持ち出しやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:35.00 ID:mgS2P/cZ0<> 名曲だなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:35.10 ID:jh6rkKXw0<> <a href="../test/read.cgi/livemegami/1690800973/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> JK 設定どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:37.59 ID:JhYQQ09i0<> <a href="../test/read.cgi/livemegami/1690800973/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> こよりは何でも詳しいけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:37.98 ID:z+iTyl4g0<> あわわゴルフに誘ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:39.54 ID:K3bdfjft0<> <a href="../test/read.cgi/livemegami/1690800973/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 最近は流石に声出てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:39.71 ID:ekQgzrER0<> カモメの卵！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:41.62 ID:v9bloETb0<> かもめのたまご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:43.52 ID:ijRBjrZZ0<> あわーわ急にテンション上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:47.61 ID:ILTCKYBO0<> <a href="../test/read.cgi/livemegami/1690800973/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 双子はカナディアンてきいたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:50.25 ID:DDagTo370<> あわわ急にテンション上がるのさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:54.16 ID:1yyT5+w70<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:56.39 ID:vq7bYOnQ0<> <a href="../test/read.cgi/livemegami/1690800973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> アルファおそうじ隊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:57.05 ID:tvT8H98C0<> 岩手といえばめごちとあわわ　もしやすげえ場所なのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:57.42 ID:D9dCQ+kU0<> 普通に生誕ライブとかでも外部入るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:58.32 ID:MAkyUXbm0<> 食べ物の話になるとテンションあがるあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:00.30 ID:aqEb8KS30<> うめちのFF10オモロイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:04.90 ID:lGrlIt8+0<> あわーわ社長RP飽きてるだろ　辞めべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:07.02 ID:SSKOWnjI0<> <a href="../test/read.cgi/livemegami/1690800973/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> お互いの質は高いけどシナジー無いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:08.24 ID:VDLOBdzZ0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 前世が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:09.30 ID:BrpfOhDR0<> かなたその歌ってみたで <br> 一番クオリティ高いやつ <br> https://youtu.be/KKHHsNhBF8s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:12.84 ID:Hb9KJtxq0<> <a href="../test/read.cgi/livemegami/1690800973/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> アホ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:13.93 ID:vELQmL3L0<> ルーナカーセックスに動揺しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:15.16 ID:iwMGjwiM0<> 入会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:18.18 ID:6yI97jIh0<> ぺこらがやるの前に名取が1.3万くらい出してたやつか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:19.96 ID:lcSVwNrG0<> <a href="../test/read.cgi/livemegami/1690800973/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> またノワおじか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:22.33 ID:mKf/bZVN0<> <a href="../test/read.cgi/livemegami/1690800973/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ピガーW W W <br> パーパパパパパパパパパパパパパ W W W W <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:23.31 ID:lhZ0ki/c0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:25.33 ID:vPoloV/80<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 出してる曲数違うのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:25.70 ID:8hMToKqn0<> 桃天のCMの頃かわいかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:27.65 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> アジア系ってだけで国籍はそっち <br> イナとかクロニーみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:28.15 ID:CBvTELgF0<> ピアノソロなのに引かないぺっさんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:28.33 ID:rb3S/1TH0<> <a href="../test/read.cgi/livemegami/1690800973/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> イラストの時点でクオリティー低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:30.55 ID:napTXN2b0<> 辛気臭え歌やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:30.42 ID:zUxYkZaE0<> このスレに野球実況金出してみるやつ5人もいなそう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:30.77 ID:Hu3HUsRJ0<> <a href="../test/read.cgi/livemegami/1690800973/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> マリンてルーナともう2年コラボしてないみたいだしする気ないでしょ <br> あんだけコラボ好きでコラボばっかりなのに2年コラボなしって避けてないとそうならないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:31.05 ID:Hb9KJtxq0<> <a href="../test/read.cgi/livemegami/1690800973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ござる軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:31.70 ID:mMYGwX7D0<> うめるしあ見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:31.84 ID:OvLNlXqL0<> <a href="../test/read.cgi/livemegami/1690800973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> イナもカナディアンじゃん <br> 同じこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:33.53 ID:ijRBjrZZ0<> <a href="../test/read.cgi/livemegami/1690800973/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 握りまして&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:35.89 ID:PRsqNPDV0<> さっきのゴルフなんだったんだ突然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:36.63 ID:s0WmrdsB0<> ルーナイト尊死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:36.90 ID:12a38g7Q0<> 三大Vtuber排出件 <br> 岩手 <br> 名古屋 <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:37.82 ID:JBgpw0JO0<> 岩手ってあわわになった後にも既出の情報でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:38.60 ID:CDl6CGcO0<> <a href="../test/read.cgi/livemegami/1690800973/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> あのユニットの中で誰一人いろはだからござるも入れようって言う奴はいないよな <br> ミオは物配るの好きやなあってディスってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:39.78 ID:mLRSRLRU0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> OB解説呼べないか <br> つまんないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:39.95 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690800973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 貼られてたのカナダだったか <br> 何かイギリスと勘違いしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:40.13 ID:LVPz7f4K0<> <a href="../test/read.cgi/livemegami/1690800973/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> サボりだろうがサボりじゃなかろうがやってる事が変わらないっつってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:40.46 ID:K3bdfjft0<> ミオシャってJKなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:44.62 ID:RJlODhrd0<> あわーわはいつも通りすぐ電池切れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:45.10 ID:zq21+mQm0<> わかるかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:49.96 ID:CBvTELgF0<> <a href="../test/read.cgi/livemegami/1690800973/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 明日現地いくぞ&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:50.79 ID:2BT+P/m60<> うめち、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:51.50 ID:4QfrtvLP0<> しぃしぃの運やばいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:53.13 ID:iIy6urlh0<> ん？で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:14:55.97 ID:8K2A7m1+0<> しらんがな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:57.26 ID:lhZ0ki/c0<> 細かいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:57.84 ID:K3bdfjft0<> <a href="../test/read.cgi/livemegami/1690800973/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 三重 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:14:57.67 ID:Y8ko3ul20<> 知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:00.11 ID:7shV3UW00<> 本家MV何度も見たことあるけど気づかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:00.36 ID:W+psip520<> <a href="../test/read.cgi/livemegami/1690800973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> カナダって中国人ばっかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:02.83 ID:AXoVYRWk0<> <a href="../test/read.cgi/livemegami/1690800973/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 茨城 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:04.69 ID:B2FND+4T0<> マリン努力家です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:08.69 ID:bS3RVpnR0<> <a href="../test/read.cgi/livemegami/1690800973/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 野球選手も名古屋と岩手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:09.63 ID:feFti2gG0<> 弱男…誰も髭男を知らない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:09.89 ID:ubwwrEMa0<> 岩手のVは伸びる <br>  <br> にぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:10.48 ID:xtOoON2+0<> 19歳だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:11.62 ID:g2QMpvBV0<> 本家だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:12.44 ID:JBgpw0JO0<> 倒産までネタにしろ〇〇建設の派閥ネタは定着させるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:13.77 ID:m5O6yVlx0<> 弱男がMV観ると思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:15.12 ID:LEcHl8bN0<> <a href="../test/read.cgi/livemegami/1690800973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> インディアンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:16.36 ID:vEkxBRp00<> <a href="../test/read.cgi/livemegami/1690800973/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> じゃあ解除しても良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:17.27 ID:s0WmrdsB0<> <a href="../test/read.cgi/livemegami/1690800973/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> よし、通れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:19.96 ID:NbM5UsI70<> 本家リスペクトだったのか <br> すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:21.64 ID:mdxUpPwn0<> あわわへとへとやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:25.52 ID:rb3S/1TH0<> このスレほんと一味いないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:27.53 ID:4seKh1os0<> なんだかんだこよりが配信しないと寂しいな <br> 見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:31.72 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 名古屋は県じゃねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:15:34.18 ID:MAkyUXbm0<> <a href="../test/read.cgi/livemegami/1690800973/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 静岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:34.32 ID:xCthNGRV0<> あわーわの電池切れは会議対象だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:34.95 ID:vMha7S0P0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ホロスタ担当だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:15:35.58 ID:mwFN07gw0<> ぺっさんよかったわ <>
