名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:17.04 ID:9sr6zZaf0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ぺこらアウト <br> すいちゃんイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:19.48 ID:GSvA6C5n0<> すいちゃんに格付けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:19.88 ID:223aYnIi0<> <a href="../test/read.cgi/livemegami/1674392625/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 6級だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:22.00 ID:Ouw1hm1j0<> みこち3.1万まで登山 <br> すいちゃんの放流吸ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:22.00 ID:CVrJ817U0<> にしてもござる強いな <br> 今年伸びる伸びるってここで言ってるけど <br> これあながち間違ってないのかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:22.64 ID:ztLiLZ9q0<> あくたんすいちゃんイジってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:23.70 ID:K22Wh1Xb0<> <a href="../test/read.cgi/livemegami/1674392625/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> ライブのレッスンも案件もお正月沢山食べるのも頑張ってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:23.64 ID:bDburNcz0<> あくたん溺れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:27.11 ID:2h0yL9mV0<> めりのってうめぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:28.76 ID:3cwpTuEd0<> おっとっと冬だぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:28.47 ID:NLZAtRkb0<> まつりのやってるクイズ難しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:29.72 ID:/Zg70ypa0<> ちょっとおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:31.54 ID:+7Qb70j00<> <a href="../test/read.cgi/livemegami/1674392625/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> やっぱライバルって大事だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:33.02 ID:g2PWeXHv0<> <a href="../test/read.cgi/livemegami/1674392625/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> いつもより適当な歌枠に良い反応なんてできるわけねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:33.13 ID:W1EyW/tk0<> あくたん、すいちゃんに全面降伏してるけど、こんな負けを認めるタイプだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:34.36 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> やっぱこういうのって初期組を追い越すことってできないよね <br> ヒカキンを誰も抜けないのと同じで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:34.23 ID:WUPKM6G90<> あくたんかわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:36.16 ID:4BiDM/sS0<> なんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:37.05 ID:0eUnl3f+0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 昔はここにみこち居なかったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:39.37 ID:Jhjq95rC0<> あくたん流石おもろいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:40.58 ID:erAwcFqg0<> <a href="../test/read.cgi/livemegami/1674392625/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> コレ問題変わらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:40.41 ID:DDkXiRAS0<> あくたんがすいちゃんを馬鹿にしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:42.28 ID:Q8Ggux/B0<> <a href="../test/read.cgi/livemegami/1674392625/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 抜毛多くてごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:43.23 ID:8kOPZr7U0<> あくたんさあ…可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:43.96 ID:auAFXII00<> ラミィスパチャ２００万は固いだろうになんで切ってるんだ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:46.79 ID:4VpPdP6S0<> 刀也くんのテトリスをすいちゃんが見ないわけ無いだろうが!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:48.25 ID:b+yr8nme0<> あくたんを見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:49.83 ID:qznYJNPl0<> あくたんが元気そうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:49.82 ID:N9Fyg2Ts0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:51.49 ID:HIOCxFWU0<> あくたんってさあ <br> 面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:52.45 ID:Qo41YzTo0<> <a href="../test/read.cgi/livemegami/1674392625/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> なのに勘違いしたって話じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:57.86 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674392625/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ごめんねハゲてないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:58.05 ID:KCC2QiyI0<> <a href="../test/read.cgi/livemegami/1674392625/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> されるぞというかしてるぞ。捏造はアウトだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:58.63 ID:vkSp6Nd20<> 個人勢がキラークイーン歌ってたけどバンされないか心配だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:59.11 ID:Bto5YZgi0<> 妖怪ウォッチ短くてよかったな <br> 長編だったら死んでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:59.87 ID:hDRPvuny0<> あくたんたまに配信すると面白いわ <br> シオンといい余といい虚無ではないんだよなヴァロは虚無だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:02.62 ID:E8BzBZRP0<> めり乃の予約って争奪戦になるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:05.17 ID:fRRoCOAI0<> <a href="../test/read.cgi/livemegami/1674392625/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 恐怖を克服した花京院になったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:07.94 ID:N+sSbElM0<> <a href="../test/read.cgi/livemegami/1674392625/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> なんか不穏だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:11.05 ID:WUPKM6G90<> <a href="../test/read.cgi/livemegami/1674392625/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> いやー能力の問題だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:13.17 ID:9sr6zZaf0<> 剣持討伐完了 <br>  <br> みこち王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:14.29 ID:gK2F2k9o0<> 切り抜きポイントですよー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:17.28 ID:dFnKByxA0<> あくたん触発されたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:21.08 ID:nKeCd9650<> <a href="../test/read.cgi/livemegami/1674392625/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 何て言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:22.98 ID:GSvA6C5n0<> あくたん違和感感じませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:22.98 ID:MocZL2310<> 仕事しなくてごめん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:25.83 ID:n84xfUPG0<> <a href="../test/read.cgi/livemegami/1674392625/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> まとめられて確実にストレスになるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:26.14 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674392625/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 実は兼業だったみたいだけど専業になったから <br> 明確に都合が変わってるのは事実だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:25.78 ID:ViQpb5610<> みこち次は空ステージか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:26.36 ID:YcWVpu280<> あくたんより一歳若いんだよなあ… <br> https://i.imgur.com/JHIjDby.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:28.16 ID:k4Oxmik50<> <a href="../test/read.cgi/livemegami/1674392625/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> その程度が定義なら俺もバンドマンだわｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> お前鳴らせただけで食えてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:29.35 ID:i2l9zLTu0<> <a href="../test/read.cgi/livemegami/1674392625/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 後2年くらい経って新規取り込めればわからん <br> まあ新規も人気ある古参メンバー見るんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:29.77 ID:W/tpeQNL0<> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:30.30 ID:XnH66sSf0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> マリンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:33.95 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674392625/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> 期間長いから後から行けば余裕だったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:34.06 ID:p6lsQlUE0<> <a href="../test/read.cgi/livemegami/1674392625/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 教えてくれてありがとう見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:42.14 ID:R/fPBsmh0<> <a href="../test/read.cgi/livemegami/1674392625/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> レアバフでこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:42.89 ID:EZg0S7Cw0<> あくたん完全に許されてるな流石ホロライブの顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:45.62 ID:cviE6dga0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ゲームが悪いんや&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:45.77 ID:VrJy6myu0<> <a href="../test/read.cgi/livemegami/1674392625/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> キモスパ勘弁な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:46.19 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674392625/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> そうなんよなー <br> だから辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:46.17 ID:GtWG/2DU0<> ねねっち <br> ドMなのｋ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:46.82 ID:wVRHWwEy0<> <a href="../test/read.cgi/livemegami/1674392625/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> クソは12月から酷かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:47.88 ID:If9LKB1P0<> ハゲててごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:50.04 ID:UYix2d5T0<> 配信しないやつが楽しんでんじゃねえよ <br>  <br> ざまぁじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:51.46 ID:R5b12RfJ0<> 分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:51.82 ID:2Vn3jPd60<> <a href="../test/read.cgi/livemegami/1674392625/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> お話でもあるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:53.36 ID:I9RGHErY0<> お腹減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:55.87 ID:DIHKF8vC0<> あくたんは処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:18:56.80 ID:S9p2H5c90<> <a href="../test/read.cgi/livemegami/1674392625/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 妖怪ウォッチはちょっとなぁ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:56.93 ID:2Du0F2Fu0<> <a href="../test/read.cgi/livemegami/1674392625/973" rel="noopener noreferrer" target="_blank">&gt;&gt;973</a> <br> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:57.53 ID:kJ16JVbc0<> <a href="../test/read.cgi/livemegami/1674392625/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> これツルツル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:18:59.30 ID:bwQk+QNu0<> ころさんまだもんじゃやってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:00.77 ID:dKtS4CLd0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> あくあ配信すればぺこらより強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:03.68 ID:XkhTSVp80<> あくたんのステラステラ聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:04.15 ID:0Dp4LqAr0<> トークつまんねぇなあ <br> はよ歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:08.35 ID:MAtkB2+n0<> <a href="../test/read.cgi/livemegami/1674392625/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> 配信楽しんでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:09.27 ID:3cwpTuEd0<> お前を道を拓いてきた立場だろうが <br> 何で職務放棄してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:18.81 ID:PAXL7Y6p0<> <a href="../test/read.cgi/livemegami/1674392625/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> あー忙しいなそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:19:18.91 ID:MemsVBwP0<> １０００なら明日ハロワ行く <>
