名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:25.18 ID:ufGFehAo0<> かなたそのボイトレの先生は <br> ミオシャが歌かなり上手いと言ってたな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:26.64 ID:o/jgksiW0<> 知ってたはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:27.10 ID:4CKqW8ls0<> あくあ昔のシルゴル帯みたいな立ち回りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:25.23 ID:5WhK9baN0<> v4からv6にかえただけでID変わった　すげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:28.03 ID:tqY7eSzS0<> RPの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:28.87 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:30.73 ID:1ncIuFlR0<> <a href="../test/read.cgi/livemegami/1695038285/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:30.59 ID:6IVvRsym0<> すべりつづける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:31.34 ID:dmK3YIzt0<> らでん→ココ <br> リリカ→かなた <br> かなで→ルーナ <br> はじめ→わため <br> 青くん→トワ <br>  <br> こんなイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:34.67 ID:Vy1iPfyF0<> 数字があんま伸びない&#128557; <br> りりーか枠だから集まりが遅いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:35.90 ID:EKsa0jID0<> ナハーハのチャット欄緑ばっかになっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:37.02 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:37.19 ID:scAbPH+Q0<> 前世のことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:37.62 ID:h98pBCx10<> <a href="../test/read.cgi/livemegami/1695038285/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> すまんリグロス青奏はじめしか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:37.81 ID:nKr4hF1/0<> 前世を！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:37.76 ID:EeJi5OXQ0<> 前世匂わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:38.47 ID:wAQZJ56v0<> らでんマイオナてやってたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:37.55 ID:i6cWDVol0<> らでんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:37.60 ID:6a2k+PKM0<> りりーかはえっちの天才だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:39.89 ID:syy0c9+m0<> 知ってた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:38.60 ID:Ma2+p3WD0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> やべえライン超えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:39.09 ID:jze9Y3Ix0<> ライン越えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:39.63 ID:CO+LMuxO0<> 個人Vトーク&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:41.69 ID:GPl5psQ50<> 前世の話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:42.24 ID:9WoLSDZc0<> RPはいいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:42.82 ID:Gyfc66Mk0<> なにそれ前世ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:43.51 ID:2DLrxnqn0<> これ前世のメタ的な話か？ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:42.27 ID:qQCjr0EB0<> お前のことが好きだったんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:43.72 ID:UAVflWJ20<> あっホモだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:44.39 ID:p9dOPhZw0<> りりーかの声今日は高山みなみで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:42.66 ID:0wJI2iIg0<> RP押し通すのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:44.22 ID:qisP6XMz0<> <a href="../test/read.cgi/livemegami/1695038285/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 新しい家族…捕獲したのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:44.36 ID:kHwgH4md0<> こーれ、前世です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:44.70 ID:2Y5Rrflo0<> <a href="../test/read.cgi/livemegami/1695038285/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> それはない <br> ちょこ先はわかるが松本まりかはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:44.22 ID:WqycN5hH0<> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:45.40 ID:riagXMwB0<> なんの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:46.31 ID:Qfr22z8R0<> <a href="../test/read.cgi/livemegami/1695038285/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:47.94 ID:uPouow9X0<> <a href="../test/read.cgi/livemegami/1695038285/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ホロメンみんな独立した方がよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:46.73 ID:oGcr62Ju0<> 前から知ってたはまずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:46.53 ID:nTU4jWrY0<> りりぃてバンプの曲かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:46.52 <> あくたんエンジン掛かってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:48.20 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:48.16 ID:2tsdTF+00<> らでんソロ←おもしろい <br>  <br> らでん＋りりか←つまらない <br>  <br>  <br> これなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:49.92 ID:wM7I57Hp0<> アズ枠ってことはアズキの家なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:50.15 ID:VRdC130R0<> 前世話か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:51.26 ID:ZPo5gyqh0<> おまえのことが好きだったんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:49.67 ID:QBIZyeaK0<> ロールプレイの延長トーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:50.85 ID:llE1W+vA0<> 前世の話で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:51.58 ID:3ccFu1pC0<> お前のことが好きだったんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:51.72 ID:+kWSqy5k0<> 堂々と前世トークすんなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:53.96 ID:dHWNjF3F0<> あずみおすっげー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:56.66 ID:vyDBvwN60<> リグロス淫夢ネタ多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:57.24 ID:etvHqRcl0<> 淫夢キッズめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:56.14 ID:67NccJkD0<> 新衣装記念買った奴の目の前でサイン書きは偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:58.05 ID:1ncIuFlR0<> っぱミオしゃ最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:00.94 <> <a href="../test/read.cgi/livemegami/1695038285/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 不同意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:59.76 ID:o5Lsmpza0<> 利香さん忙しいです <br> https://i.imgur.com/mKqGzpx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:01.77 ID:m/aeocda0<> 昔から知ってたって前世のことじゃなくてネタ的なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:00.27 ID:1xz8U2G00<> これどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:03.42 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:03.60 ID:DAt1oEq60<> <a href="../test/read.cgi/livemegami/1695038285/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> それだとランクの意味がないからな <br> 他だとランクごとに適正な内部レート指標があってそれをもとにボーナスとか入るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:04.11 ID:uC8WJvtP0<> ガチの社長なんかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:04.61 ID:lwO9kcdu0<> あずミオええね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:05.17 ID:HwPu6CdQ0<> <a href="../test/read.cgi/livemegami/1695038285/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 既存ホロリスが新人来て盛り上がってるけど新規全く入ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:06.67 ID:j9s/G9ld0<> <a href="../test/read.cgi/livemegami/1695038285/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> シルバー帯でエンジンって何w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:11.51 ID:K+ZLVwxZ0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> そら寝てないから眠いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:13.17 ID:utzK1krJ0<> うるせぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:12.78 ID:j8nG3tIX0<> らでんに効く言葉「普通」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:13.65 ID:vXuIxD3Y0<> <a href="../test/read.cgi/livemegami/1695038285/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ほんとこれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:12.67 ID:NdRpwehH0<> RPトークは質ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:14.90 ID:ZPo5gyqh0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:15.43 ID:bLZVU5GI0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:15.46 ID:iC0ncFmW0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:15.91 ID:pD0K2FzB0<> <a href="../test/read.cgi/livemegami/1695038285/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> あずきちだけが使えるらしいオンラインでもラグなしで歌コラボできる謎の機能使って遠隔コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:15.92 ID:pN6UONyK0<> りりらでんこれ個人があんまり質出せない上に健常×健常すぎてコラボとしても盛り上がらないパターンだろ <br> こよルイみたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:17.40 ID:oGcr62Ju0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> こいつすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:19.13 ID:wvczvK+60<> <a href="../test/read.cgi/livemegami/1695038285/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 9月29日ってそんなに遅いのかよ <br> あいだ空き過ぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:17.76 ID:fOH9Zs5x0<> 歌と演技力を引き換えに芸術知識を得たポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:18.25 ID:eZZkQgIA0<> らでんうるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:19.35 ID:Vy1iPfyF0<> らでんは繊細なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:23.46 ID:NF5XAd2K0<> 前世の話でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:24.76 ID:zA+SXYf60<> らでん大きいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:26.98 ID:qLkX05Iv0<> 前世から知ってたのをぼかしてるのかそういう設定でいくのかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:28.42 ID:KnNwQGQF0<> <a href="../test/read.cgi/livemegami/1695038285/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 平常運転すぎて&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:28.46 ID:A2CCaHG30<> らでんやはりポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:27.58 ID:TubPpN7q0<> <a href="../test/read.cgi/livemegami/1695038285/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:27.67 ID:xHDn98iU0<> うるさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:29.42 ID:kPfEag+n0<> 中華ってほんとAPEX好きなんだな&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:29.60 ID:giKUYbJp0<> りりーか合槌下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:29.72 ID:66khBIGM0<> うるせえので離脱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:30.75 ID:5WhK9baN0<> すまん　移住しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:33.26 ID:a5Q0ofwo0<> <a href="../test/read.cgi/livemegami/1695038285/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> この前のソロ歌枠とかあずいろの時は何ともなかった気がするんだがな <br> 何が原因なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:33.43 ID:vTbehLOR0<> 大胆な告白は女の子の特権 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:34.62 ID:OJGPT06d0<> ボドカ、FPSよりスト6のほうが数字でてるの草 <br> 3倍くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:37.64 ID:2tsdTF+00<> らでん、りりかは捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:10:37.95 ID:Gyfc66Mk0<> ディスコの音質最悪組はそれだけできついから勘弁して欲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:37.94 ID:0gM64QoW0<> 初対面の時にお互いに事故らないように前世紹介とかするのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:39.04 ID:rUOmnA990<> 韓国の方ﾁﾗﾁﾗ見ながら運営するのやめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:10:39.32 ID:cSOY899n0<> <a href="../test/read.cgi/livemegami/1695038285/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> ぺこらがコラボで地蔵になるのと同じ現象 <>
