名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:29.42 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688730997/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> それはそーう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:29.48 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688730997/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> お前らって言っちゃったからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:31.43 ID:LdSZD7Eo0<> ころさん次かじゅや！はよ配信付けて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:33.06 ID:+MQpzJCP0<> ダンス指導えっぐw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:33.06 ID:3g7tt1m00<> ぺこらとかころさんがやってた目薬案件のやつじゃん <br> これホロの数字ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:35.12 ID:maSlea+V0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> これが崩壊スターレイルさんですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:35.45 ID:HYP5jS4U0<> 座員満足だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:37.22 ID:WhmuTw3U0<> ただ会場に行きたかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:37.37 ID:5tSO/Cvy0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:39.19 ID:rkWyuM4F0<> <a href="../test/read.cgi/livemegami/1688730997/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ぼっさんに擦り込まれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:40.31 ID:QHT2mv6G0<> 特報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:41.14 ID:xcZ403l90<> &gt;&gt;undefined <br> 衣装可愛いけど顔が時代遅れって感じ <br> フブキみたいに大幅アプデしないとちょっと酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:41.21 ID:kMyap8pw0<> もってっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:41.96 ID:uI/2F49x0<> バリウム2期全部見た俺が未来予測する <br> 1軍　にぃな　あわわ <br> 2軍　オックスブラッド <br> 3軍　あひる　ちゆちゆ <br> 多分バリリスは皆この評価になると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:42.31 ID:DPT1yraQ0<> <a href="../test/read.cgi/livemegami/1688730997/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> そらそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:43.23 ID:KFxuSWsr0<> <a href="../test/read.cgi/livemegami/1688730997/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> まじなん？ <br> 声はすごくそれっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:46.20 ID:WhmuTw3U0<> コラボ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:47.67 ID:n9a8rZny0<> あーどんどんきつくなってきたでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:49.35 ID:qtTkY+OV0<> ※日本を含まない <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:51.67 ID:7MTndsD40<> みるハココラボうおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:51.39 ID:RN19TZUY0<> <a href="../test/read.cgi/livemegami/1688730997/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 別に炎上はしてないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:54.50 ID:P7geObpx0<> <a href="../test/read.cgi/livemegami/1688730997/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> バリウム1期生がホロメンと同じ絵師なのに鎖国してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:54.72 ID:6R0qnMdO0<> また太鼓の達人かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:56.29 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688730997/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 無銭がこれ言うのダサすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:57.93 ID:mSbVCsjK0<> <a href="../test/read.cgi/livemegami/1688730997/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:58.34 ID:t3JQCj++0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> メッチャ良いけどキャラに合ってなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:01.18 ID:URTSjpSN0<> ダスよねぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:02.99 ID:XL24RiAN0<> ダスよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:05.88 ID:HYP5jS4U0<> あ <br> コラボ情報だけですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:06.24 ID:dKvtoRl60<> <a href="../test/read.cgi/livemegami/1688730997/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 裏のスト６ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:09.22 ID:KfrHDmMM0<> ころさん、同時視聴いくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:12.03 ID:hx2T+sh20<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ <br> @kazamairohach <br> はじまりました&#10024; <br>  <br> ソッコー終わっちゃいそうですよね！！！ <br> 都道府県テスト余裕だぜ！！！ <br>  <br> いくぞおおお！！！ <br>  <br>  <br> ござぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:12.16 ID:0pLYor9S0<> ホロみるもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:15.06 ID:bmLqorRn0<> おぃいぃいいい <br> 超てんちゃんLiveお前らなんで教えてくれんかったん <br> https://youtu.be/l02adCIv3UU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:19.56 ID:SABVd/pI0<> <a href="../test/read.cgi/livemegami/1688730997/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 初じゃねーだろ嘘つくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:20.77 ID:WhmuTw3U0<> Blu-rayどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:20.46 ID:nRb4TKU00<> 円盤きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:21.15 ID:BFhRaVpl0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> あふれでるモブ臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:21.15 ID:6SpmJcWn0<> ブルーレイどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:21.03 ID:t6aJImdl0<> <a href="../test/read.cgi/livemegami/1688730997/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 今までL2D無かったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:21.61 ID:DaVzOvBM0<> 円盤どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:22.11 ID:2EDjhQgz0<> ブルーレイどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:22.24 ID:6I1OLK2c0<> 演出にこだわると収録になるから <br> 難しい問題やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:22.35 ID:NBjcUBZ50<> 円盤どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:23.92 ID:iNIgYOoF0<> セレちゃんの歌の良さわかんねえのよな <br> 若い子はこういうのが好きなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:24.17 ID:Ayv9HqEp0<> ありがとうブシロード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:24.58 ID:TCdPTCXV0<> そうダスなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:24.50 ID:IIlRHUJB0<> すいちゃんが紅白に出れないのは中国市場に捨てられたため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:25.97 ID:AojvZnUx0<> <a href="../test/read.cgi/livemegami/1688730997/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 見てないが <br> メーヴェかガンシップか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:28.45 ID:DPT1yraQ0<> ねぽらぼ円盤出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:28.79 ID:VtzPaB/Q0<> 円盤どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:29.20 ID:UMOvBlvB0<> なんで並走ガイジになっちゃったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:29.74 ID:t2AMZEP70<> 3期ライブは円盤になってないのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:29.86 ID:7MTndsD40<> ﾌﾞｼﾛ協賛じゃないのに円盤売るんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:30.84 ID:JcDhYw5H0<> 円盤どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:32.08 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 最近のエロ釣り謎フードラッシュよりかわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:34.83 ID:RN19TZUY0<> えくぞぷらいまるは流行らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:35.13 ID:NWGThhnr0<> ブルーレイどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:36.26 ID:BPsSN8Qd0<> ぺこちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:36.44 ID:K1Ppmyue0<> マジか円盤でるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:36.94 ID:sYa8JNDq0<> <a href="../test/read.cgi/livemegami/1688730997/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ばぶ太郎もいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:37.43 ID:WOTUVIZP0<> ウメちゃんありがとー！&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:38.55 ID:40thenxs0<> 円盤どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:39.19 ID:YW4VJvN80<> <a href="../test/read.cgi/livemegami/1688730997/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> ゲマズで揃えた影響でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:38.90 ID:FFo014GM0<> <a href="../test/read.cgi/livemegami/1688730997/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 株価ヤバいとか思ってるのほんとに障害持ってそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:40.29 ID:yWeWLRfA0<> 円盤あるのはええなぁ <br> 3期生のは・・・いや、なくてええんかあれはｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:42.38 ID:y5DFFpR20<> 3期生もBD出して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:43.87 ID:jgFwkxBM0<> 3期生ライブのブルーレイは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:44.28 ID:Mt+iGHuY0<> 男塾の3草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:44.53 ID:xC7F0BPa0<> 円盤でるからそれで見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:45.53 ID:HYP5jS4U0<> おわって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:45.82 ID:dKvtoRl60<> <a href="../test/read.cgi/livemegami/1688730997/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 中華姫だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:45.94 ID:y58z0AXR0<> ねぽらぼらいぶBlu-ray販売どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:47.41 ID:U4tULpaE0<> お前らノエル配信してんぞ見てやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:49.41 ID:rWeMIf0u0<> 円盤いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:50.91 ID:6SpmJcWn0<> ハイパージャンピン早くもう1回聞きてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:52.99 ID:KC3FZWS/0<> <a href="../test/read.cgi/livemegami/1688730997/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> メーヴェだありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:53.44 ID:J1dq7FOt0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 劣化パクリとか誰得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:53.36 ID:IdD1ep1W0<> <a href="../test/read.cgi/livemegami/1688730997/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> るーちゃんの一件が無かったら円盤になってたな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:54.15 ID:kuYdJZ7J0<> うめちのほうが偽ござるっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:54.37 ID:ZMMNui/C0<> ノエル、別に気にしなくていいだろ <br> 思ったことを素直に言っただけなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:54.79 ID:NBjcUBZ50<> 絶叫すごｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:54.65 ID:oJwlhj8L0<> さかまたとあずき9日歌コラボ予定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:54.94 ID:lM8JBYmb0<> <a href="../test/read.cgi/livemegami/1688730997/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> やめとけやめとけ <br> 言わなきゃ今までガワ動かなかったのにVtuberチップスに選ばれてたことに誰も気付かん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:55.67 ID:7MTndsD40<> ござる <br>  <br> 普通に悩んでます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:12:57.13 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688730997/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> よく見たらEDロールにブシロードの名前あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:12:58.12 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> いや爆下げしてるの見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:13:00.57 ID:Z3dhf9+m0<> 焼肉食いたいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:13:01.75 ID:HYP5jS4U0<> ３期の円盤はもう不可能だろｗ <>
