名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:11.28 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> むしろハウらないようにコンプかけまくってる感あるわ <br> さっき全体の音量上がった時にハウったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:11.23 ID:x76QSNeK0<> なんでお前ら天皇みないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:12.85 ID:0gMy2/sr0<> <a href="../test/read.cgi/livemegami/1685102812/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> コラボパートは収録だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:13.34 ID:z5cFKZkG0<> 誰よその男&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:14.10 ID:0uGGoOky0<> <a href="../test/read.cgi/livemegami/1685102812/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 倉庫改造したからちゃうの&#128517; <br> 音響壁に反響しないようにスポンジ貼らんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:15.42 ID:Lbvna8vC0<> いやああああ男の声がするううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:16.92 ID:9qx3CYsM0<> <a href="../test/read.cgi/livemegami/1685102812/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> これシコっても大丈夫？生えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:18.50 ID:0CH5+1Pp0<> ぶいすぽから逃亡して1軍がそらちゃんの待機枠やらないで放流乞食に移ったししゃーない <br> めごちですら放流に逃げたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:19.26 ID:s19/Hmrk0<> 中学聖日記好きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:21.62 ID:H1H6qKvV0<> 音割れもしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:21.94 ID:10Sqr2Fq0<> いまキーンって音したけど <br> ライブでハウリングさせるとか… <br> クソ雑魚過ぎんだろミキサー出て来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:21.66 ID:AwimJiYe0<> まじでなんか男の声っぽいなんか聞こえたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:22.04 ID:dTmj3vDV0<> 27億 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:22.31 ID:fqqsAKPJ0<> クロニーさん今はまずい <br> https://i.imgur.com/Mehf5OW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:23.39 ID:e04zg/pS0<> <a href="../test/read.cgi/livemegami/1685102812/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ここのガイジ共はさっきからふわふわした事しか言ってないから察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:24.62 ID:5j8saXPS0<> 音響ゴミ <br> 音ズレする <br>  <br> ｶﾊﾞｯﾌﾟさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:26.21 ID:+n6hVjNS0<> もしかしてスタジオ変えてグレードタウンした？ <br> お金中抜きでもしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:26.21 ID:YThNAgYJ0<> ただの芸能事務所でプロの音楽スタッフがおらんのやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:26.79 ID:r9dSpt+00<> <a href="../test/read.cgi/livemegami/1685102812/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 勘違いしてそうだけどそらちゃんのパフォーマンスが駄目って言ってるわけじゃ無いからな <br> むしろライブパフォーマンスの人でそらちゃんはライブの方が好きだよ俺は <br> だけど、ホロの生LIVEの質は昔からこんなもんだってだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:26.86 ID:aI5PEjm70<> フェスですら音響ミスるような会社だからな <br> 収録ライブの方が安牌だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:28.43 ID:KK94CQKy0<> つかなんでカバーばっかなんよ <br> オリ曲30曲以上あるのに <br> ファンはオリジナル聞きたいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:31.72 ID:UWNIur+d0<> v豚ってやたら音響や歌にうるさいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:32.55 ID:bbd2tJPh0<> 27億のうちの2億削って音響のプロ2億で雇えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:33.92 ID:dcEICpbB0<> 映像班は良いよ文句ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:34.77 ID:x1u9A4240<> スタッフ募集してたけど <br> 音響は経験者なら即採用されそうなレベルやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:35.50 ID:6KXSJ3Ur0<> そらちゃんライブ超えたらみこめっと不敬罪で叩いていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:36.85 ID:vzUZbXK/0<> ルイの出してた歌ってみたの方が合ってて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:38.47 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> そらちゃんは元々こういう動きです&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:38.96 ID:KPqqc0Kp0<> ホロアースほんとたのしみだなぁああああああああああおい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:39.71 ID:39WgHwnX0<> けったろまさかお前声入れてんじゃないだろうな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:40.18 ID:th4+jzmk0<> <a href="../test/read.cgi/livemegami/1685102812/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 元より見てるのはにじなんやろ <br> バレバレやぞ婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:42.20 ID:kaJQnQWs0<> 音ズレしすぎだろこれクロエの時と同じで声明だせよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:43.20 ID:CYJ+ZOft0<> すげえな最高のカメラ用意してもズレまくり <br> おわってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:49.61 ID:Lbvna8vC0<> みすみのチェキえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:50.02 ID:ZYwgGa270<> <a href="../test/read.cgi/livemegami/1685102812/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> なんか流れで言ってる感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:52.42 ID:gkiGZGq70<> <a href="../test/read.cgi/livemegami/1685102812/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 音聴いてて画面あんまり見てなかったけどお前のせいで気になるようになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:53.82 ID:Z05GPrFn0<> みこの時も音ズレひどすぎて後で別で修正版上げてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:54.19 ID:Zsl2UYeu0<> <a href="../test/read.cgi/livemegami/1685102812/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 音数が減ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:56.12 ID:pAtjvA6o0<> バラードいいじゃん <br> なんであんな早くて歌いにくそうな曲にしてたんや&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:56.55 ID:RXvxSutj0<> 口の動きずれるとか映像でもダメじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:56.43 ID:up2YyW6r0<> <a href="../test/read.cgi/livemegami/1685102812/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 池沼が完全録画ライブのクオリティと比べてるだけ <br> このダンスゆったりした曲はだいぶ歌が良くなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:56.92 ID:51jMVTr90<> 生歌が悪い→× <br> 音響が悪い→〇 <br>  <br> ここちゃんと分けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:56.83 ID:4uhLJ6XV0<> 5万行かないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:00.69 ID:fqqsAKPJ0<> AZKi&#12316;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <br>  <br>  <br> そらあずどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/EvZvi2N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:01.14 ID:39WgHwnX0<> 旧スタジオもゴミみたいな音響だったから多分来年には良い感じになってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:05.09 ID:DHnfhRlv0<> <a href="../test/read.cgi/livemegami/1685102812/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:05.08 ID:f7EyUhsH0<> 音ズレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:06.27 ID:3PspHwZA0<> <a href="../test/read.cgi/livemegami/1685102812/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> もう箱として負けてんだよな <br> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:06.58 ID:wHJyTrSy0<> リップシンクすらまともに取れてねえ <br> なんのための新スタジオだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:11.07 ID:4VObokUT0<> はんぱねえズレてんな <br> 映像みないほうがいいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:11.76 ID:KO6eBEH40<> 箱推しにコレジャナイを強要し続けた結果リスナーが各々好きなものだけ見る様になった感じだな <br> 人数の問題とか関係なく期待を裏切り続けた結果箱推しが消えつつある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:11.64 ID:HBQds7V00<> 天アンっていつからか湧きだしたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:12.93 ID:S6VympBX0<> <a href="../test/read.cgi/livemegami/1685102812/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> サカマタのときに宝の持ち腐れっていってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:12.74 ID:HA0Fms6S0<> なぁこれ本番で調整してる節ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:15.67 ID:fqqsAKPJ0<> そらあずは <br>  <br>  <br> あるんだ&#128557;&#128557;&#128557;&#128525;&#128557;&#128516;&#128525;&#129392;&#128536;&#128519;&#128522;&#9786;&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:16.37 ID:eRXt3LJx0<> <a href="../test/read.cgi/livemegami/1685102812/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 自己責任でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:16.71 ID:FNifcIoS0<> 助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:17.14 ID:YpV+37010<> ダンクまではしないけどさぁもう少し頑張ろうよ数十億かけてこれはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:17.92 ID:0gMy2/sr0<> 昔生でもこんな口ズレはしてなかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:17.95 ID:4rOTxYvs0<> <a href="../test/read.cgi/livemegami/1685102812/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> すいちゃん基本外部スタジオ使ってるしな <br> 今後も新スタジオでライブはやらないんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:19.74 ID:WJCgxaUZ0<> 今日は祝日にすべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:24.13 ID:uHdX6jZi0<> まともにやれるようになるまで全部収録でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:25.23 ID:OJdLiYYI0<> <a href="../test/read.cgi/livemegami/1685102812/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 何度こしてるけどタイミング的にそういう曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:25.84 ID:der2xhMk0<> 誰も音ズレ気づかないとか無能にも程がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:26.87 ID:CNxZEwxW0<> このあと「そらちゃんのライブ見た？凄かったねー！」と言いそうなホロメン <br> ↑ <br> 誰が思い浮かんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:30.21 ID:4VObokUT0<> 待って！！！！！！！！！！！もしかして、、、、テオ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:31.19 ID:vzUZbXK/0<> 映像ずれすぎだろ <br> 技術どうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:31.79 ID:5oPcwLVC0<> 変な声入ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:31.80 ID:I+WX0qtQ0<> だから男コーラスやめろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:33.37 ID:l550A0TP0<> スタッフが世界レベルの無能なんだろ <br> 素人の俺らにやらせろ <br> まだちゃんと出来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:33.74 ID:W6jpY2EE0<> なんだ今のカメラワークｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:34.10 ID:th4+jzmk0<> お前らがいくら叩こうがホロが一番であることは変わりないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:34.49 ID:eKdUqMSV0<> 音ズレやばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:35.03 ID:k1Hpxdc50<> にじガイの3Dに負けてんのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:35.66 ID:RtZ157u20<> 男の声なんなのｗ事故なのかわざとなのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:37.22 ID:51jMVTr90<> まじもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:37.19 ID:5tXBF0lr0<> そらちゃんこの音程きれいよな <br> いつも高いねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:38.49 ID:oaxCTIKM0<> <a href="../test/read.cgi/livemegami/1685102812/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 言うほどダブルスコアか？ <br> 男の御披露目で6万ってやばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:39.94 ID:Lbvna8vC0<> バラードになってからは音マシに聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:19:40.19 ID:wEqFtCmw0<> 表の箱推しつめてえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:19:40.91 ID:OngKfcT60<> みすーみ腹筋バキバキです <>
