名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:03.82 ID:nwkjvH7i0<> <a href="../test/read.cgi/livemegami/1671977911/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 5回で同接中央値38000 <br> 基本的に週一雑談で4万近く同接稼ぐ <br> 頻度増やしたら減るとか言われてたけど基本的に配信多い時の方が同接出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:04.20 ID:gVwlfTaT0<> 思ってるより剣持に吸われてるんじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:04.96 ID:ExDec6kY0<> <a href="../test/read.cgi/livemegami/1671977911/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> あずきちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:06.56 ID:unBn0reK0<> ござるとルイの差ってあと1000なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:06.88 ID:PFKgC5Q50<> ガンダムたのむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:07.73 ID:ApuuOjfX0<> わためのポルノきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:08.32 ID:xOYnej660<> <a href="../test/read.cgi/livemegami/1671977911/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> それは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:08.16 ID:C5jVqoLg0<> ポルノどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:08.84 ID:OdkzfvhX0<> <a href="../test/read.cgi/livemegami/1671977911/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 参りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:09.61 ID:58qmiD6n0<> みこち登録増えて月30000ペース維持だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:10.88 ID:2oSgov8B0<> みけさんにクリームベタベタにかかってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:11.35 ID:DBE2ndIh0<> ポルノどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:11.46 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671977911/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> (  ･&#7620;&#7109;･&#7621; )いつものクルーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:11.19 ID:0DCKQ8At0<> ポルノきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:11.87 ID:LqVB6AkX0<> <a href="../test/read.cgi/livemegami/1671977911/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> クソガキのが声高いイメージあったからクソガキがあくぱれ歌えないって言っててはえーってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:13.59 ID:T8DcaNrS0<> 絶対歌うと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:13.48 ID:XH6evABD0<> わためポルノ好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:14.71 ID:PecwX9M60<> ござるイケボです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:15.34 ID:1YVN1uh80<> <a href="../test/read.cgi/livemegami/1671977911/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> とんちきソング専門って訳でもないけど声質の差かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:17.33 ID:MC7/IRVK0<> わためのポルノ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:17.06 ID:AU0uZA1B0<> <a href="../test/read.cgi/livemegami/1671977911/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> この人声微妙なのになんでこんな人気あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:17.52 ID:dD4+tr790<> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:18.44 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671977911/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 流石に自曲は精神的にもバフかかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:18.46 ID:uxveMN2U0<> たくあんは高音でるし音外さないからな <br> ホロの中だと聴ける部類だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:18.59 ID:F4j05kJA0<> <a href="../test/read.cgi/livemegami/1671977911/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 残飯やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:21.57 ID:Ycpw+2R20<> またこの羊ポルノ歌ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:23.88 ID:ctEK4rI00<> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:25.83 ID:vYjANcrC0<> みっさんクリーム泡立てられません <br> 詰みました <br> 終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:26.60 ID:RdrZxU3I0<> <a href="../test/read.cgi/livemegami/1671977911/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 特定した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:26.60 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671977911/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:26.78 ID:f3NrRZn60<> みこ枠のメンシギフト乞食キモすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:27.09 ID:vvwDeheK0<> みけにゃでしこるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:27.27 ID:eWVeflP20<> 生クリームは無理だろ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:27.72 ID:EU3lZIMo0<> Hな写真どりゃぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:28.47 ID:xOYnej660<> ポルノきちゃあああああああああああああ <br> 十八番切るの早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:28.63 ID:DWVmxChv0<> <a href="../test/read.cgi/livemegami/1671977911/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 送り主晒すなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:30.96 ID:OsLlRupE0<> <a href="../test/read.cgi/livemegami/1671977911/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:32.42 ID:rvJdfVxF0<> ポルノなんて今の若い人は知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:32.54 ID:wYRhl7R10<> 生クリーム何分かかるんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:33.28 ID:qefWsywg0<> みーちゃんの腕がムキムキになっちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:33.51 ID:cu9aYSIq0<> わための毎年恒例の曲きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:34.05 ID:HYm6Wj7Z0<> わためは多分おかゆみたいな地味な努力が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:34.25 ID:P/KXhbMg0<> <a href="../test/read.cgi/livemegami/1671977911/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> それもう普通の記念枠でよくねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:35.80 ID:WnZ2po7p0<> ござるイケボに逃げるのやめないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:38.91 ID:u24/2ttz0<> <a href="../test/read.cgi/livemegami/1671977911/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 盛りじゃねえだろ答え合わせきてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:40.49 ID:31O20aGo0<> <a href="../test/read.cgi/livemegami/1671977911/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> これ残りにじ全勝だと月間デイリーどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:40.96 ID:f3j5hTKY0<> <a href="../test/read.cgi/livemegami/1671977911/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 手はきついやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:41.42 ID:gKAe2wJp0<> <a href="../test/read.cgi/livemegami/1671977911/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 35pよりまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:41.21 ID:KimNkhG+0<> ワールドカップシーズンだしムゲン歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:42.01 ID:NeZIMM6h0<> &#127800;実はフブさんとは今まで距離を置いてた <br>  <br> いやお前が距離置いてるのはﾝｻﾀﾞやろがーい&#9757;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:42.11 ID:LKiMAtSc0<> 泡だて器使わんと無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:45.24 ID:hRXHyTLL0<> あくたんの裏声の高音とわための張り上げた高音は別物やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:45.63 ID:js7WkmzV0<> ホロの1年、個人勢の10分に負ける。屈辱の年越しへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:48.66 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671977911/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ソロで3万超えるのならホロにもいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:48.86 ID:Eedrz7rH0<> <a href="../test/read.cgi/livemegami/1671977911/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 減ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:52.43 ID:3AQpw0pI0<> <a href="../test/read.cgi/livemegami/1671977911/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 特定した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:54.34 ID:XDZJeRIb0<> ポルノ知ってるけど知らない曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:55.26 ID:g++R6mru0<> <a href="../test/read.cgi/livemegami/1671977911/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 天月の誕生パーティのあまり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:56.18 ID:7JikEtgo0<> ござるイケボとかいいからくっそ甘えて耳元で囁いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:58.30 ID:umdtWvmC0<> ポルノどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:00.29 ID:PcIct3VW0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> クリスマスなのに女もう駄目なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:00.54 ID:1YVN1uh80<> <a href="../test/read.cgi/livemegami/1671977911/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> オリ曲補正はまああるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:01.73 ID:Bt6b49Tr0<> ドサイドンいるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:04.39 ID:DBE2ndIh0<> <a href="../test/read.cgi/livemegami/1671977911/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> クソガキはそこまで音域高くない <br> あくああずきが割と飛び抜けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:04.45 ID:Ycpw+2R20<> <a href="../test/read.cgi/livemegami/1671977911/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> クソガキって実は地声低いらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:06.37 ID:VduLKOYS0<> かなたすげーな <br> しかし歌上手いやつに歌わせて下手くそに聴こえるぺこみこ大戦争ってすごい歌やね <br> かなたでこれなら本人たち生歌無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:06.70 ID:8TWfjsKT0<> 下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:08.33 ID:R2qIQuBz0<> みけにゃんにキレられたらあのボウルで思いっきり殴られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:08.89 ID:H/jasCS60<> <a href="../test/read.cgi/livemegami/1671977911/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 今月はマリカでめっちゃ盛ってるけど <br> 大体3万後半だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:10.89 ID:KYO5QWTl0<> わためバトン落としすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:12.11 ID:7lTHJNbt0<> じゃあな、ござる <br> 30分経ったから移動するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:12.62 ID:vvwDeheK0<> <a href="../test/read.cgi/livemegami/1671977911/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> いいことしてくれてる人なのになんで？&#128575; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:16.48 ID:/q6F2taQ0<> これオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:18.30 ID:PecwX9M60<> 心音きちゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:18.48 ID:sMMmJ3+T0<> ラミィ終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:19.27 ID:KpGOI6iv0<> すまん <br>  <br>  <br>  <br> ござるの配信閉じていいか？ <br>  <br> いつまでもやる気ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:20.37 ID:E6g2EiDN0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> にじの女Vはもう無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:22.12 ID:xkpJe+6b0<> いろはの心音！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:23.49 ID:wSpGxnel0<> みこちのメン限ASMR 聞かずにクリスマス終わるとか死にたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:23.57 ID:dxsZt1BS0<> 愛が呼ぶほうへのカップリングだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:24.68 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671977911/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> それが毎日続けばいいんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:26.56 ID:55ttEDgO0<> ござるの心音くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:27.20 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> (  ･&#7620;&#7109;･&#7621; )人生楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:29:28.70 ID:+HXKReT70<> この曲ど真ん中は30代なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:28.78 ID:3I42mimR0<> <a href="../test/read.cgi/livemegami/1671977911/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> たった490円くらい出せばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:29.36 ID:sMMmJ3+T0<> ラミィ喘ぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:29.96 ID:e782LD7O0<> みーさんシャカシャカしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:29.96 ID:tUT7Wphl0<> <a href="../test/read.cgi/livemegami/1671977911/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 119,225 <br> 110,266 <br> 84,190 <br> 73,086 <br> 65,711 <br> 65,176 <br> 62,091 <br> 50,805 <br> 44,116 <br>  <br> ぺこら上から9本持ってきたらこれだぞ <br> 余裕で勝てないて <>
