名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:33.64 ID:8QxgvLWr0<> <a href="../test/read.cgi/livemegami/1689410608/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 深夜警備は分割してかなりもたもたしたし入口にはどうかと思う <br> でも入口向きなの上げても見れなくなってたりするのがルーナの困る所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:38.02 ID:Bdb6JWbs0<> こんちゆちゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:38.52 ID:U+Wcys6K0<> マリンのこれいい感じだけど <br> バズるかと言われるとさすがに厳しいんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:42.62 ID:BKAWG7am0<> 湊あくあ(本物) @minatoaqua (2023/07/15 19:00:01) <br> 【速報】 <br> 湊あくあ <br> またまたSAO公式ゲームとコラボが決定する。 <br>  <br> SAO家庭用10周年記念作品、 <br> #ラスコレ の応援隊長に就任！？ <br> みんなと一緒に <br> SAOゲーム10周年を盛り上げるために色々企画中！ <br>  <br> 続報もおたのしみに！(&#8904;&#9677;＞&#9697;＜&#9677;)。&#10023;&#9825; <br> https://lr.sao-game.jp/ #PR <br> http://twitter.com/minatoaqua/status/1680155247946383360 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:45.73 ID:AtXLmcGB0<> クルーへ <br> んなっしょいしてるヤツがいるぞ処せ <br> https://i.imgur.com/rnZPFIx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:47.85 ID:8QkC8IqR0<> こんちゆちゆ～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:54.76 ID:ETQOWJ4A0<> <a href="../test/read.cgi/livemegami/1689410608/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> これ以上そんな要望出したらカバー壊れちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:04:58.14 ID:xvZXc83E0<> <a href="../test/read.cgi/livemegami/1689410608/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> こっちに戻ってくんなよキモイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:57.81 ID:WGIjx08B0<> あの！ <br> おれもバリウムみたい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:04:59.10 ID:eJ5DKlDV0<> 昼過ぎからホロアース入ってたから普通にライブ見れた、最高だったわ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:01.17 ID:nDpoS6T10<> にぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:10.60 ID:Bdb6JWbs0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:13.22 ID:u5Jy5MnL0<> <a href="../test/read.cgi/livemegami/1689410608/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ゆこち&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:19.23 ID:Bdb6JWbs0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:24.28 ID:G1BO4DKQ0<> <a href="../test/read.cgi/livemegami/1689410608/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ぺこちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:28.21 ID:xIA+XL1v0<> ホロアースもっと多くの人に見てほしいね <br> Youtubeの固定視点ライブとは質が違うわ色々な角度から見れる <br> 凄い一体感を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:29.23 ID:8QkC8IqR0<> ざっぱーん！ <br> あわわ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:29.99 ID:kjnPC8tQ0<> 小町きたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:34.16 ID:xGhINuF50<> コマッチェンッジェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:36.06 ID:6d2mO7c+0<> あてぃしまたSAOとコラボするってさぁ…… <br>  <br>  <br>  <br>  <br>  <br> ばりあんとしょーだうんとかいうやたら低評価な10周年ソシャゲはどうしたんだい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:37.35 ID:6bfsUYb00<> <a href="../test/read.cgi/livemegami/1689410608/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ルイ見てたからお前らがアンニュイアンニュイ言ってる意味がやっと分かってのなるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:38.56 ID:tfvJgoR+0<> マリンはマリンの声で歌うからええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:45.70 ID:N4NqsKFY0<> セレちゃんの挨拶が1番すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:05:48.58 ID:9B4hsDDN0<> えーんじぇー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:54.31 ID:BQGR4gM90<> ルーナすまんバリニキコラボ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:55.62 ID:SGsx4QDJ0<> バシルーラで飛んでいって誘惑にも負けるてんのもんばん&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:05:56.91 ID:4cOjxfOc0<> <a href="../test/read.cgi/livemegami/1689410608/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> ついでに大腸も診てもらっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:03.31 ID:Bdb6JWbs0<> <a href="../test/read.cgi/livemegami/1689410608/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> https://youtu.be/HrI5I5Zd9j4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:06:14.33 ID:nDpoS6T10<> あひるママ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:06:18.06 ID:HenG91ID0<> <a href="../test/read.cgi/livemegami/1689410608/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> なんでみこちじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:18.66 ID:BnWtn2MF0<> <a href="../test/read.cgi/livemegami/1689410608/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ドン引き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:18.87 ID:zF+GaFST0<> <a href="../test/read.cgi/livemegami/1689410608/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 艶やかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:23.02 ID:kKSaaw4K0<> したらばをメインにするのは無いとわかることだろうに、なんでわざわざしたらば内で移ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:29.24 ID:Bdb6JWbs0<> あわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:06:33.42 ID:imnGV2U60<> 恋心リクエストしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:45.45 ID:qrsaF8zV0<> BGMたぬきちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:45.91 ID:BQGR4gM90<> ふは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:45.82 ID:ETQOWJ4A0<> <a href="../test/read.cgi/livemegami/1689410608/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> こんなん萎えちゃうよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:06:46.79 ID:kjnPC8tQ0<> <a href="../test/read.cgi/livemegami/1689410608/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> 大腸のKomachi Angel！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:54.64 ID:qbakuuWs0<> <a href="../test/read.cgi/livemegami/1689410608/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 癌は痛みねーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:06:59.55 ID:WGIjx08B0<> <a href="../test/read.cgi/livemegami/1689410608/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> URLありがと！ <br> でも違うの！&#128545;今お店のピザ焼けるの待ってるの！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:01.52 ID:u238PvBp0<> <a href="../test/read.cgi/livemegami/1689410608/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> いやパッド使えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:04.24 ID:N4NqsKFY0<> うわバリウムの企画クソつまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:08.15 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 普通だろ？そんなことも出来ない奴はVでやる必要ねぇんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:10.03 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 多くの人が見れるように環境を整えてください&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:11.28 ID:SGsx4QDJ0<> バラモスエビルのエビル感ある配色良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:16.94 ID:6bfsUYb00<> したらば初めてだと良いものに見えるのかもな <br> 昔使ってたけど <br> どんどん人減って行く地獄だよしたらばは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:26.96 ID:kjnPC8tQ0<> <a href="../test/read.cgi/livemegami/1689410608/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> え、マジで？どうやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:32.92 ID:Bdb6JWbs0<> にぃなかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:36.30 ID:3xSvJe7i0<> すまん、流石にバリウム二期生コラボ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:53.11 ID:6bfsUYb00<> <a href="../test/read.cgi/livemegami/1689410608/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> バラモス多すぎるだろ…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:54.48 ID:hPue+RiY0<> <a href="../test/read.cgi/livemegami/1689410608/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 秋田って殆どが森とか林ってイメージだったけど街あんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:07:54.95 ID:9B4hsDDN0<> いえいいえい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:55.42 ID:Bdb6JWbs0<> あびーらじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:07:57.24 ID:3xSvJe7i0<> あびーらだ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:01.36 ID:ETQOWJ4A0<> アンニュイだなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:03.33 ID:BQGR4gM90<> おとちっせぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:12.29 ID:4qeHDFGx0<> <a href="../test/read.cgi/livemegami/1689410608/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> usb刺せよ <br> 使えるぞ <br> 使わなきゃ無理だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:12.83 ID:AtXLmcGB0<> あの <br> https://i.imgur.com/oBJnqe8.jpg <br> https://www.youtube.com/watch?v=q14mrz6BbgU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:22.95 ID:3xSvJe7i0<> これ一期生キャリー企画やんけ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:30.28 ID:grILG3q20<> あくぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:33.20 ID:YBCb1SB90<> マリンオトナブルも見たしバリ2期行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:48.96 ID:8QxgvLWr0<> 公式で司会するとあひるのこより感がさらに上がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:51.46 ID:LvDXzJR30<> んなは眠くて駄々こねてる赤さんみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:08:55.26 ID:6bfsUYb00<> <a href="../test/read.cgi/livemegami/1689410608/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> えー質なしです…FPS女は全員ゴミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:57.95 ID:N4NqsKFY0<> 大喜利力はござる血筋のちゆちゆが1番のはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:08:58.86 ID:U+Wcys6K0<> サローメくるやん <br> https://twitter.com/usadapekora/status/1680157277024817152 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:01.26 ID:u5Jy5MnL0<> <a href="../test/read.cgi/livemegami/1689410608/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> 別箱にすればよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:17.98 ID:8QkC8IqR0<> <a href="../test/read.cgi/livemegami/1689410608/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> あの地下道全部落ちたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:20.35 ID:tfvJgoR+0<> <a href="../test/read.cgi/livemegami/1689410608/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> バラモス→本家 <br> バラモスゾンビ→バラモスの死体 <br> バラモスブロス→バラモスの兄弟 <br> バラモスエビル→量産型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:24.43 ID:grILG3q20<> ぺっさん切り札きってきたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:29.09 ID:NaUTfPuo0<> あくぺこタイマンいいな <br> サロメはいらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:30.19 ID:9B4hsDDN0<> あくぺこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:30.58 ID:zyRDjr0h0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:36.43 ID:0xBVOJAo0<> <a href="../test/read.cgi/livemegami/1689410608/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 新幹線大丈夫なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:38.90 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> 白ウンチ沈むの早かったなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:44.58 ID:grILG3q20<> マリンの歌みた結構ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:47.51 ID:SGsx4QDJ0<> ゾーマより苦戦してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:51.42 ID:cAlMPQKT0<> 1000ならルーナとセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:51.95 ID:6bfsUYb00<> <a href="../test/read.cgi/livemegami/1689410608/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:51.76 ID:Pc8GD9OW0<> ぺこらがみこよりサロメを選んだ理由何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:52.45 ID:grILG3q20<> うめちんぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:53.59 ID:cN29/BRX0<> オトナブルーやっぱ微妙っていうか普通の曲になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 19:09:54.56 ID:quJ0hNjZ0<> あくぺこ対談！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:57.37 ID:77ec8F/k0<> んなたんのかつぃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 19:09:57.72 ID:cAlMPQKT0<> いやさせろや <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 1時間 26分 29秒 <>
