名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 21:59:31.46 ID:GNHcqLB90<> やだよ <>男やだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:13.19 ID:OqWQt6mj0<> <a href="../test/read.cgi/livemegami/1687525171/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 復活見てねぇのかよ愚かすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:13.41 ID:1oB+5aJC0<> ころさん強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:13.75 ID:JgyFka0z0<> ころさんうおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:13.93 ID:lvpQDOf80<> ころさんどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:13.98 ID:R3+YNRX80<> ころさん勝てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:14.37 ID:PTqszu2O0<> ころさんナイスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:14.78 ID:M7fc0xEt0<> ころさん&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:15.04 ID:jBIkd/eT0<> かせん嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:15.39 ID:0LTr1XCd0<> <a href="../test/read.cgi/livemegami/1687525171/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 関係者 <br>  <br>  <br>  <br>  <br> おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:15.73 ID:eIcU+iyQ0<> <a href="../test/read.cgi/livemegami/1687525171/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> これｸｶ衛門 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:16.19 ID:7eQz0fii0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:16.41 ID:u9IqvhgR0<> <a href="../test/read.cgi/livemegami/1687525171/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 正直その2つにまどマギに勝ってるところないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:16.96 ID:NJfFDalu0<> んなたん酒飲んだんじゃねーのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:17.02 ID:9KxBaeCQ0<> <a href="../test/read.cgi/livemegami/1687525171/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ギアス先に見とくべきだったよな <br> 似たような展開な上先に叛逆見たらあんなんただのファンムービーでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:16.86 ID:KHlX+yU00<> ころさんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:17.51 ID:jEi68bpM0<> ころさんいけるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:17.96 ID:El9TYmLz0<> <a href="../test/read.cgi/livemegami/1687525171/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:18.21 ID:gQSZdmvT0<> ご褒美中村悠一の後にペコって言われるってこういうのフブちゃん地味に効くタイプだからかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:18.58 ID:Z+nGRJX/0<> k4sen先鋒って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:19.39 ID:tM1zmO8G0<> スバルの同接凄いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:19.17 ID:kgJvE/6l0<> <a href="../test/read.cgi/livemegami/1687525171/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 元々男女どっちでもいい派だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:19.24 ID:NkJRGbm40<> カセん雑魚やんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:19.34 ID:GfyGp87a0<> さくらみこってこのままマリオUSAから逃げ続けて数ヶ月後に何食わぬ顔でマリオRPGリメイクやるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:19.95 ID:IpZIA1Ip0<> kasen忖度か？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:20.38 ID:K2vmLi970<> ころさんつよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:20.66 ID:DBgfvqqx0<> ころさん強えなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:20.79 ID:yjvxWHYy0<> ころさんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:20.99 ID:AnfkcqOO0<> ころさんすげー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:22.17 ID:KzASk23z0<> ころさんだりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:22.45 ID:VDPttoXz0<> ころさんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:22.84 ID:5njtG2xP0<> クソまたなんか洩らしたんか？せめて漏らすなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:22.80 ID:GCZwMQjI0<> ころさんつええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:23.91 ID:RlID+jJo0<> あの <br>  <br>  <br> みこちホロジュールから同時視聴消えてるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:24.70 ID:I4r7MmK00<> <a href="../test/read.cgi/livemegami/1687525171/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 先鋒ぼっさんだろ <br> ころさんが余裕で勝つだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:24.68 ID:hGyNdqG+0<> 劇場版まどかって絶対に見ろってほど面白くはなかったけどなぁ　物語はテレビで完結出来てたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:26.14 ID:Hya2lgBB0<> かせんよっっっわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:26.76 ID:3WWiSwjW0<> 中村めんどくせえなぁ <br> これぺこらの反応ほしいんだろまじうぜえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:28.00 ID:grjGZmPI0<> ころさん優勝きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:28.84 ID:BN3pnbzM0<> <a href="../test/read.cgi/livemegami/1687525171/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:34.02 ID:F+a7qnOi0<> 今日もんなんなしておられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:34.13 ID:pWpK9S/K0<> k4senいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:34.12 ID:0yxXNbcV0<> <a href="../test/read.cgi/livemegami/1687525171/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 本気のぼたんなら勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:38.97 ID:tEDJhR7N0<> <a href="../test/read.cgi/livemegami/1687525171/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 成金集団って感じだからな <br> youtuberと同じ道進んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:41.51 ID:awOGGTiu0<> <a href="../test/read.cgi/livemegami/1687525171/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> あなたどんだけ悔しかったらそうなるわけ？ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:41.43 ID:uyafMtjl0<> あの <br> カセン雑魚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:45.47 ID:tM1zmO8G0<> めっちゃきれーい！ <br> 実写じゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:12:45.76 ID:ngSNxGJi0<> こんなんぺっさんが親方にシバかれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:47.19 ID:ePUFwS040<> <a href="../test/read.cgi/livemegami/1687525171/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> さっきまで荒らしてた単発が擁護してて草ぁ！&#129315; <br> 今度代わりにぶいすぽスレお邪魔するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:47.97 ID:isJVjILL0<> <a href="../test/read.cgi/livemegami/1687525171/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 関係者もここ見てるとか終わりだよもう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:50.52 ID:OSBX63mQ0<> 叛逆のみどころってバーサスマミとほむらが眠りから覚めてまどかの腕掴むところとラストの展開だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:55.53 ID:Yjf6C57u0<> <a href="../test/read.cgi/livemegami/1687525171/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 杉田はむしろ黎明期にシオンをラジオに呼んだりして貢献した方じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:12:59.42 ID:7MIisajO0<> フブちゃんの新ビジュアル明日21時にたってるじゃん <br> 流石に2日連続で21時手薄にするのはやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:01.40 ID:lOyLOyDE0<> かせん負けたら罰としてアマゾン企画ぺっさんに完全譲渡しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:02.91 ID:tl9gCeYR0<> ころさん、詐欺扱いです <br>  <br> https://i.imgur.com/SKGWt0D.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:10.22 ID:mBU8qZHW0<> ラウンドくれてありがとうかせん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:11.63 ID:tNz7J34M0<> <a href="../test/read.cgi/livemegami/1687525171/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 梯子外されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:11.77 ID:rVBzoF6y0<> ころさん行けるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:13.19 ID:jBIkd/eT0<> やっぱぼたんのチームが一番強いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:13.42 ID:rFieBUxV0<> <a href="../test/read.cgi/livemegami/1687525171/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> クソガキ酷かったよなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:13.75 ID:VKGqMM+W0<> <a href="../test/read.cgi/livemegami/1687525171/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> まどかは12話だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:15.27 ID:wUUVPaRp0<> <a href="../test/read.cgi/livemegami/1687525171/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 肉村それはひでえよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:16.75 ID:oY2clIl00<> 手を抜いたとかじゃなく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:17.04 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687525171/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 悪くはないけど蛇足だよな <br> ついでに間の魔獣のやつ見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:20.40 ID:RxfT3kOG0<> ルーナ1万どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:25.23 ID:ydfJCT6R0<> 接待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:30.40 ID:yfLbn8kY0<> ころさんかせんと張り合えるほど強くなってんのか <br> ぼっさんやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:37.83 ID:QtLJAIjl0<> っぱルーナよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:40.08 ID:8YXTVo730<> <a href="../test/read.cgi/livemegami/1687525171/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> CPU7に2回だけ勝てたってレベルだし無理 <br> わいわいもゴールドだし完全に ころねvsぼたん k4sen vs わいわいで <br> k4senとわいわいは2勝はフリーウィンで本番クソ冷めると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:41.78 ID:pWpK9S/K0<> ストリーマーの需要もホロがもっていけばいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:42.53 ID:eIcU+iyQ0<> <a href="../test/read.cgi/livemegami/1687525171/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 衛門界隈の方言使ってるのに衛門言われたら効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:43.14 ID:EV9rH3LV0<> まどか生きとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:45.79 ID:MP81mMx40<> 中村がvtuberにハマったきっかけらしい <br>  <br> 杉田と梶田がキズナアイやぺこらを勧めるが、当時はピンと来ずスルーしていた <br> ↓ <br> youtubeのおすすめでホロの切り抜きがやたらと表示されるようになり、 <br> いよいよ観念して見始めたら面白かった(マリン、ノエル、ぺこらの切り抜きが多かったらしい) <br> ↓ <br> 更に、それを話してる中村の切り抜きを見たマリンが <br> ラジオ番組(すこだワ)でフブちゃん誕生日回のサプライズお祝いボイスを番組スタッフ経由で打診。 <br> そのときに中村、フブちゃんが自分推しな事を知る <br> ↓ <br> フブキ、ころね、ひまわり、サロメ等の配信も見始め、最初にvtuberを勧めてきた梶田以上にvtuber沼にハマる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:46.22 ID:yjvxWHYy0<> ころさん対空もできてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:13:46.45 ID:0NzGwYLb0<> 相変わらず立ちガード出てねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:46.77 ID:23ftm1td0<> なゆたやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:48.84 <> <a href="../test/read.cgi/livemegami/1687525171/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> まあ一戦目は花をもたせる人多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:49.17 ID:aeH15isw0<> <a href="../test/read.cgi/livemegami/1687525171/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> セキュリティーホール多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:50.26 ID:byyLi+Xh0<> <a href="../test/read.cgi/livemegami/1687525171/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 今日は体調がアレだから思いっきり飲めない <br> 紳士なら察して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:54.97 ID:NkJRGbm40<> 引き分けどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:13:55.37 ID:PTqszu2O0<> 草 <>
