名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:34:34.56 ID:V9QouR5G0<> けー <>&#127969; 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:59.31 ID:kYdIJSKg0<> <a href="../test/read.cgi/livemegami/1694921674/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 無能社員減らせば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:00.01 ID:B0u2vesE0<> <a href="../test/read.cgi/livemegami/1694921674/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> そう言うのはイナじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:00.39 ID:BiOOipkf0<> <a href="../test/read.cgi/livemegami/1694921674/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> そう <br> 他にもけっこう色んなアニソンやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:01.49 ID:rHfgbOdI0<> 嫌儲って何度開示されてもスレ立ててる本物の病人何人もいるからな <br> 開示や訴訟を全く恐れてないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:04.19 ID:fsJZsCym0<> 和田アキ子「ジャニーズはわたしの口から話すことはございません！代わりにわたしが人工関節いれたのでリハビリ闘病録を流します！」 <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:08.21 ID:UI2mcRDD0<> ふぁうふぁうだいすきだよ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:10.73 ID:Y2f9/GP90<> <a href="../test/read.cgi/livemegami/1694921674/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 草 <br> しゃーないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:10.95 ID:0ptcMOrL0<> <a href="../test/read.cgi/livemegami/1694921674/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 演歌　日本 <br> で調べねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:12.72 ID:W+A/IFXb0<> <a href="../test/read.cgi/livemegami/1694921674/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> ぺこらは別に男と絡んでないけど・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:12.90 ID:pgXYObVX0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:13.14 ID:kE+cD6ux0<> <a href="../test/read.cgi/livemegami/1694921674/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 俺は好きやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:20.76 ID:p20O6qjI0<> <a href="../test/read.cgi/livemegami/1694921674/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 住む気なら住むところはどうにでもなるだろ <br> 住む気がないか制度の問題で住めないかどっちかだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:20.81 ID:J7ZX9sat0<> <a href="../test/read.cgi/livemegami/1694921674/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ファウナもキテレツな女だろ <br> コアラミィだけはあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:22.93 ID:0JpoCLuK0<> すまん可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:24.26 ID:sfEWG+dJ0<> ちょっと泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:25.31 ID:7rhbHTdf0<> <a href="../test/read.cgi/livemegami/1694921674/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 一般化の弊害な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:26.52 ID:crSrmfjP0<> とらドラはラジオの曲も良曲なんだがマイナーで悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:26.86 ID:BqOU3n4o0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 『ポルカ　音楽』でググったら尾丸の方は <br> タワレコのついでくらいでしか出てこないし高度な座員だろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:28.71 ID:t7TX/PCd0<> <a href="../test/read.cgi/livemegami/1694921674/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> あずき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:34.76 ID:jb8BW9D10<> 右と言われたら中道と答える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:36.11 ID:YVv5U0q30<> この曲知らんけど何となくプリキュアのラブリンクに曲調似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:40.38 ID:W+A/IFXb0<> <a href="../test/read.cgi/livemegami/1694921674/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 桐生ココいたからでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:40.13 ID:6IawW1sj0<> <a href="../test/read.cgi/livemegami/1694921674/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> どんな業界でもよくあること <br> 炎上商法が無くならない理由だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:41.85 ID:JJY+2ca90<> ヤスタカじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:45.17 ID:De214zCR0<> https://i.imgur.com/iNGF0aO.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:46.57 ID:eQVqS6vj0<> とらドラってバカチーの人気半端なかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:49.17 ID:X8tWNlYa0<> ﾃﾁｮP <br>  <br>  <br>  <br>  <br>  <br> &#127800;養育費ありがとうにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:55.64 ID:vrVUM/3H0<> こういうキラキラしたリアルでできない衣装作ってほしいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:47:55.91 ID:TjUGMwpO0<> やっぱ唯一の緑は違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:47:57.47 ID:FQRrAVAq0<> <a href="../test/read.cgi/livemegami/1694921674/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ファウナも奇天烈よりだろ <br> ASMRしか見てないのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:00.07 ID:y+9JuCMv0<> とらドラといえば純よ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:02.69 ID:nVjIASMV0<> <a href="../test/read.cgi/livemegami/1694921674/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> つべの検索結果だと半分くらいぽるぽるだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:02.67 ID:s0TUcxt60<> お前らやっぱり30前後か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:04.26 ID:UT/LnWeS0<> <a href="../test/read.cgi/livemegami/1694921674/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> なんでも神の試練だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:04.83 ID:b3fkcgAU0<> <a href="../test/read.cgi/livemegami/1694921674/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> そんな凄いとこ出てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:06.88 ID:quw+BZX40<> <a href="../test/read.cgi/livemegami/1694921674/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> bilibiliと元字幕組が必死に戻そうとしてるだけだぞ <br> そもそもbilibiliCHの収益はカバーの口座に紐づいてないから第三者管理でカバーはIDもPASSもわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:09.66 ID:LLe/ddhY0<> よく日本語の歌詞覚えられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:10.16 ID:NXVdWQLo0<> オレンジの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:11.94 ID:wi8NYQWW0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 急に冷静で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:14.39 ID:GOZLuSAh0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 外人ならそういうこともあるのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:15.11 ID:jb8BW9D10<> <a href="../test/read.cgi/livemegami/1694921674/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> ぽぅぽぅを曇らせたい座員説有力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:15.44 ID:EvFnGEGs0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:18.63 ID:iRcXm7+S0<> にぃな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:19.31 ID:fc7QbKV90<> Faunashi可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:20.14 ID:2iOF5IJu0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 11とか12って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:22.95 ID:6XsNfxww0<> <a href="../test/read.cgi/livemegami/1694921674/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> みこめっとが海外行ってたのってこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:25.95 ID:nob90APZ0<> <a href="../test/read.cgi/livemegami/1694921674/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 外人は調べるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:27.36 ID:3WXhKfEG0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ぺこらってイタリア語だかで羊って意味なのに完全にサジェスト汚染されてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:28.72 ID:J9hJfIcK0<> <a href="../test/read.cgi/livemegami/1694921674/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> フラストレーションのぶつけ場ってことだよ土壌できてるからまた燃えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:30.51 ID:PyrYNbOM0<> とらドラって女同士で殴る蹴るのアニメだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:36.67 ID:SieH4sii0<> いまだにとらドラの評価が高い理由がよくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:36.75 ID:36WRBW8g0<> <a href="../test/read.cgi/livemegami/1694921674/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 試すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:37.15 ID:em/aU2Fs0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 化け物じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:38.24 ID:0JpoCLuK0<> ホロライブの緑って選ばれし者感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:40.46 ID:OlvenJb/0<> <a href="../test/read.cgi/livemegami/1694921674/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> あれはココが運悪く標的になっただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:43.31 ID:TjUGMwpO0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 耳が孕むが間違って伝わってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:43.46 ID:+PSvo08d0<> <a href="../test/read.cgi/livemegami/1694921674/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:45.66 ID:4DREgu5Z0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:47.38 ID:UT/LnWeS0<> <a href="../test/read.cgi/livemegami/1694921674/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ハゲヅラ被って配信してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:49.00 ID:6Fx/7tOh0<> 緑は不人気枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:49.55 ID:2O/1p6UP0<> <a href="../test/read.cgi/livemegami/1694921674/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> 俺も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:51.12 ID:N42qK0aZ0<> 声いいね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:51.69 ID:nob90APZ0<> <a href="../test/read.cgi/livemegami/1694921674/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> マリーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:51.89 ID:6yteorqp0<> <a href="../test/read.cgi/livemegami/1694921674/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> ココ関係なくぺこらも殺害予告受けてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:54.28 ID:0JpoCLuK0<> <a href="../test/read.cgi/livemegami/1694921674/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> だいたいくぎゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:55.61 ID:kLByHuI/0<> <a href="../test/read.cgi/livemegami/1694921674/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> 推しの子みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:48:57.49 ID:RA3lOXZf0<> <a href="../test/read.cgi/livemegami/1694921674/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 奇行は多いけど清楚ラインみたいなのって崩れて無くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:48:57.52 ID:RmTNHXmi0<> 曲がなついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:49:00.43 ID:nTD+gmuV0<> はじめはとらドラ好きって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:49:01.00 ID:NUJjq3Eq0<> <a href="../test/read.cgi/livemegami/1694921674/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> やはりコーンは殺すべきでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:49:01.23 ID:PCf8lb3U0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:49:02.91 ID:epqihoJl0<> 次スレはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:49:04.02 ID:TYj5sIvt0<> 見たのに結末覚えてねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:49:05.02 ID:kE+cD6ux0<> <a href="../test/read.cgi/livemegami/1694921674/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> たしかAZKiが歌ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:49:06.43 ID:9u8JCQFv0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)顔文字が1000ゲッツ&#128073;&#128073; <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)アンドターン&#8617; <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)アンドリバース&#8618; <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 14分 33秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
