名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:08.63 ID:ajhSUPlx0<> 今日テイルズおじさん暴れすぎじゃね？ <br> 何で暴れてんの俺の好きなテイルズやれ！って騒いでるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:09.61 ID:j+vuCo450<> ラグナロクの激推しコラボ以来 <br> 久々にかなた見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:10.42 ID:qRxFumGD0<> ロボ子さんへの配慮完璧です <br>  <br> https://i.imgur.com/aOVt7QD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:13.19 ID:A4uLppay0<> マリンって折笠愛好きだからジーニアスでオナニーしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:15.14 ID:EKk5Dzks0<> 序盤からテンポ悪くね？スバルのせい？ <br> 怒涛のイベントでゲームの世界に引き込んだりじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:15.31 ID:Ek/Lc6MU0<> <a href="../test/read.cgi/livemegami/1677903252/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ねーよ <br> メリットを感じない60fpsしか取り柄ない <br> PS2以降で追加されたアニメも技もサブイベもないのにバグだけある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:15.43 ID:YZFir2wc0<> 女児み（ガイジ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:15.57 ID:x3JNqESK0<> クソゲーバレてダクソに抜かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:16.19 ID:3JpA+BIS0<> 連日2万超えるとか1軍だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:17.36 ID:Gpml9Ni40<> アンスレも亡者しかおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:17.10 ID:D7xkZwsv0<> <a href="../test/read.cgi/livemegami/1677903252/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 大使！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:19.23 ID:np94zXkZ0<> <a href="../test/read.cgi/livemegami/1677903252/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ぴあキャスとかなついワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:23.62 ID:Rn2yApYz0<> 亡者民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:23.44 ID:3JS3OT5c0<> <a href="../test/read.cgi/livemegami/1677903252/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> よくこんなきしょい妄想書けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:30.75 ID:FVdqUncv0<> みことしての自覚ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:35.93 ID:mgSJZmhk0<> <a href="../test/read.cgi/livemegami/1677903252/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> ラスボス倒したら2週目行くしかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:36.31 ID:QxVvQU/+0<> <a href="../test/read.cgi/livemegami/1677903252/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ２０年前くらいのゲームのリマスター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:36.37 ID:EAhh2wYR0<> ポルカのありがたみ <br> 分かってきたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:36.94 ID:EtkQB8c30<> るーちゃん、さっきからチラチラ見えるね <br> ダクソのアイテム欄にもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:38.59 ID:9cnV0DrI0<> スバルがみこみこ言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:40.35 ID:TYpopRwx0<> <a href="../test/read.cgi/livemegami/1677903252/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 最初からそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:43.42 ID:IgCKvPx70<> これスバルかなたに抜き返されるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:47.84 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 関係ない <br> 楽になるかどうかは装備やステ振り次第、あとは自分の腕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:49.20 ID:LUYxBkrY0<> 景気が悪くなると外出が減りサザエさんの視聴率があがるからな <br> サザエさん指数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:50.29 ID:Gpml9Ni40<> <a href="../test/read.cgi/livemegami/1677903252/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> あんま変わらんと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:52.59 ID:ajhSUPlx0<> <a href="../test/read.cgi/livemegami/1677903252/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> そんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:54.80 ID:d03V6XNS0<> でもスバルもそういえば処女なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:00.13 ID:KCrCVQKx0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:02.96 ID:uPsIHBfs0<> エルデンリングの糞喰い <br>  <br> https://pbs.twimg.com/media/FOhHmBlVsAEALka?format=jpg <br>  <br>  <br>  <br> ダクソのソラール <br>  <br> https://pbs.twimg.com/media/FOhHnXOVEAA80JD?format=png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:03.61 ID:T1YA4M5w0<> 遊戯王出来ないのか <br> かなたその妹スパチャ多いから喜んでたぞ <br> 普段の５～１０倍　３万も貰ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:07.47 ID:1gvUHvq40<> 無視して通り抜ければいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:11.63 ID:NDZMCB5Z0<> <a href="../test/read.cgi/livemegami/1677903252/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ラスボス沼らない人のほうが少ないし、グダッたら明日になりそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:11.87 ID:A4uLppay0<> <a href="../test/read.cgi/livemegami/1677903252/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> アビスの戦闘が面白いとは思わないな&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:26.38 ID:pMBaD6xr0<> スバル2.1万かなた1.9万で昼の箱同接かなり食われてるからこよりはここでp3pはしんどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:27.17 ID:FVdqUncv0<> 統一教会みたいな教団なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:36.76 ID:OFVQoqsw0<> <a href="../test/read.cgi/livemegami/1677903252/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 遊戯王おじって厄介なだけじゃなくて金も落としてたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:38.65 ID:9cnV0DrI0<> みこ様で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:40.38 ID:PkFNNuqr0<> いちいち場面で暗転するの昔の3Dゲーム作る知識の無さを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:43.66 ID:1U/czOnS0<> 【動画】白人幼女、アナルに挿入され号泣  [942392229] <br> https://greta.5ch.net/test/read.cgi/poverty/1677902390/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:48.99 ID:qRxFumGD0<> ピアキャスってまだあるの？ <br> SK2とかなにしてるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:49.40 ID:z9VsjdZY0<> <a href="../test/read.cgi/livemegami/1677903252/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 遊戯王はぺこらが権利関係確認失敗して終わった <br> アーカイブカットされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:50.97 ID:3tCP/YvE0<> これワンチャンかなたそスバル差すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:51.29 ID:KFwMPw310<> <a href="../test/read.cgi/livemegami/1677903252/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 舞元がおらんとだめなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:52.31 ID:9fmDFy270<> ホロライブとみるきすどっちを辞めるか・ <br>  <br> ラプラス・ダークネス 6日23時から配信！ @LaplusDarknesss (2023/03/04 13:49:39) <br> 吾輩への究極の2択質問を募集します ^._.^) <br>  <br> 例: お金を好きなだけ使える、時間を好きなだけ使える、どっちが良い？ <br>  <br> 動画で使われてもいいよー！て人だけ参加してください！ <br>  <br> 募集期間 3月7日 12時まで <br>  <br> #ラプ様へ究極の2択質問 <br> https://pbs.twimg.com/media/FqWZzbmaQAAnF0w.jpg <br> http://twitter.com/LaplusDarknesss/status/1631879553756041216 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:53.08 ID:+5wx6Yxv0<> <a href="../test/read.cgi/livemegami/1677903252/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> そんなもの昔のテイルズに無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:54.53 ID:QxVvQU/+0<> シンフォニアはぶっちゃけ２の方がストーリー好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:55.27 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> ほーん。胸の太陽ね&#127774; <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:51:56.81 ID:sc6Nl5880<> 現在 <br> スバル　21500 <br> かなた　19000 <br>  <br> こより　　5600 <br>  <br> 差が縮まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:56.61 ID:krWRBX2U0<> ライフボトルで蘇るしまぁええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:51:56.86 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 空き巣でもそんなに変わらんし実力でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:01.43 ID:WpLI782x0<> <a href="../test/read.cgi/livemegami/1677903252/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> それ配信者のテンプレ反応じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:08.62 ID:imyRAOiA0<> ドラクエ5 <br> FF10 <br> テイルズオブジアビス <br> ペルソナ4 <br> 龍が如く0 <br>  <br> 新たに長編に手を出そうとしてるホロメンはこれ以外を選ばないように&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:10.61 ID:kV+j0Qyd0<> 人は死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:10.63 ID:0uhBSHu+0<> そこそこ上手いのにこう言う所初心者の動きするかなたそ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:12.36 ID:ldqzDf7d0<> シンフォニア思ったより出ないな <br> まぁ、アビスのほうがみたい気持ちはわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:12.95 ID:u7PZ42zf0<> <a href="../test/read.cgi/livemegami/1677903252/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 太陽の意匠があるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:14.25 ID:Cq5R9Bpm0<> <a href="../test/read.cgi/livemegami/1677903252/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> リマスターしてこれ…？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:52:22.11 ID:g01MgFnF0<> こより泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:29.61 ID:dSl7D6Pd0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> そりゃラブライブよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:29.98 ID:VTXXeKpM0<> ファンタジアとエターニアが好きだわ <br> 戦闘はD2とリメD <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:52:36.93 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> そういうことか、確かに関係あるのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:45.87 ID:FKJOEhaG0<> シンフォニアってＯＰだけのゲームたよね？ <br> ＯＰ流せないんじゃ価値8割くらいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:52:48.05 ID:qsxZ6Hor0<> <a href="../test/read.cgi/livemegami/1677903252/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> リマスターではないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:48.71 ID:u7PZ42zf0<> 地下墓地ってそんなやばいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:50.74 ID:OFVQoqsw0<> コレットたまにときメモの詩織みたいなアゴ顔になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:50.48 ID:SDv/tLYy0<> この空き巣っぷりで初回これはやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:56.49 ID:FVdqUncv0<> シンフォニア顔グラ酷いな <br> 一体なにをリマスターしたんだ…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:56.98 ID:j/nusSgv0<> いぐいぐいぐいぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:52:57.91 ID:1agBNhfy0<> <a href="../test/read.cgi/livemegami/1677903252/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ブラボってPC版でなくね <br> PS4は音ズレが訪れるから無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:52:59.36 ID:KCSjRi6r0<> イクイクイクイク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:05.80 ID:SK/nfN5n0<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:06.88 ID:1/y/QRmh0<> イクッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:11.06 ID:lzlXBPmj0<> さっさとPS3壊してこのデバフゲー捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:12.86 ID:nsANfyny0<> みこのつとめは非公開です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:53:13.56 ID:hKstA3L80<> <a href="../test/read.cgi/livemegami/1677903252/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> リマスターじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:21.02 ID:PkFNNuqr0<> アビスって結構頑張って作ってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:53:21.20 ID:6s/UY0Xk0<> シンフォニアクソだからもう捨ててくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:53:23.78 ID:WmTeRGJ10<> イグイグイグイグ <>
