名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:01:43.65 ID:18Fv9BwT0<> <a href="../test/read.cgi/livemegami/1663690933/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> だからみこちはソロゲーだとガクンと数字落ちるんやろ <br> そういう奴らから信頼がないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:01:57.69 ID:N8iUto+i0<> [朗報]余のグッバイ宣言、2000万再生突破！ <br> https://i.imgur.com/u8KLqsF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:11.18 ID:NdTRGP5a0<> 信じられるのはししわただけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:14.85 ID:c67rxQ+B0<> まーた単発みこアン湧いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:17.53 ID:xQ7iqsGq0<> 正直さみこもぺこらも親方も数字取れる時は取りに行ってるだけ <br> 三人ともff14だのジョーカーだのマイクラだのファン向けデバフもやっとるやろ <br> 両方出来てりゃ問題無くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:19.10 ID:lhuSrhh40<> <a href="../test/read.cgi/livemegami/1663690933/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> までじゃない、7と映画の6だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:19.41 ID:dDvVDvVm0<> Stay night同時視聴しろよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:20.26 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 天皇抜いちゃったし明日の昼に大切なお知らせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:23.86 ID:0QrCi9fk0<> アニプレ産アニメの切り抜きとかは著作権ブロックされてないのにぺっさんがブロックされる仕組みがわからん <br> どういうことなのか有識者頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:27.51 ID:5hvOXTSa0<> まーたぺこアンとみこアンのコラボだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:02:30.91 ID:DAHNUOhd0<> <a href="../test/read.cgi/livemegami/1663690933/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 委員長がここぞとばかりに復帰するから大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:31.19 ID:najrV8W/0<> <a href="../test/read.cgi/livemegami/1663690933/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> <a href="../test/read.cgi/livemegami/1663690933/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 違うんか <br> 謎タイミングで始めたから勘違いしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:32.03 ID:xmIEgscz0<> 解除の申し立てって時間帯関係なしにやってくれるんかな <br> マネージャーすやすやか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:37.74 ID:RorKsHPg0<> <a href="../test/read.cgi/livemegami/1663690933/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 仲良し「営業」なんだから話に出さなきゃダメでしょ。仕事なんだから <br> プライベートの友達の話をしろって言ってるわけじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:42.40 ID:7urDrmBm0<> <a href="../test/read.cgi/livemegami/1663690933/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> みこが数字落ちてるのは昼枠だけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:42.92 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ぼっさんこのタイミングで実家帰ってるの不安でしかないんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:44.75 ID:lhuSrhh40<> <a href="../test/read.cgi/livemegami/1663690933/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 一応おまけみたいなのはあるけど本編じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:49.20 ID:VZx+9wKs0<> ルイは配信地味に多いのにこよりのほうが配信多いせいで評価が薄い <br> ルイも栄冠をやっているのに、こよりの栄冠ほどは数字を集められない… <br> ルイが見切りをつけたRustでこよりはどんどん数字を出していく… <br> 今となっては企画者としてすらこよりのほうが（このスレでは）期待されている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:02:49.73 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> あおおおおん&#128557;&#128557;&#128557; <br> 努力なんて無駄なんや&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:02:58.41 ID:c5T6+/a30<> まあそのうち復活するでしょ <br> 切り抜きどもは全員BANなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:03.65 ID:CBy9M5QM0<> <a href="../test/read.cgi/livemegami/1663690933/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> そうやってさり気なくみこ混ぜるのが35Pの悪いとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:05.04 ID:BlVhVCqs0<> <a href="../test/read.cgi/livemegami/1663690933/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ムーナの数字があそこまで出たのは凄いわ <br> 逆にあんだけスポンサーとアクセサリー装備してあの様は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:03:07.48 ID:9iqi9+d+0<> ぺこらは数字に対しての嗅覚が鋭いわ <br> いろんな実況とか動画とか見てるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:13.93 ID:s3ubLb4l0<> <a href="../test/read.cgi/livemegami/1663690933/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> おれたちがAIを理解しようなんて烏滸がましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:22.04 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ───挨拶─── <br> か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:22.21 ID:eM6Jgzbh0<> <a href="../test/read.cgi/livemegami/1663690933/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 女ってそんなもんだろ <br> 男は小さい時からの友達とか普通にいるけど女はそういうのあんまいないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:27.49 ID:FxFxYqM40<> 久々に来たらホロスタ見つかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:35.33 ID:QcuOMxIL0<> zeroの同時視聴ってメン限？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:45.77 ID:mhU5mqw+0<> <a href="../test/read.cgi/livemegami/1663690933/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 存在感ないとプロデュースするヒントも出てこないしな <br> まーコラボ増えてんなら大丈夫かもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:48.57 ID:VZx+9wKs0<> <a href="../test/read.cgi/livemegami/1663690933/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> そうね <br> ３人共数字を重んじてはいるが <br> 常に数字が最優先というわけではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:53.14 ID:lhuSrhh40<> かなたそ楽しかったらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:54.96 ID:ce4Exieb0<> <a href="../test/read.cgi/livemegami/1663690933/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ルイはホラゲと女神転生とか独自開拓していく路線はハマりつつあると思うよ <br> 昨日も女神転生1万でてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:57.07 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ( ^)o(^ )あてぃしだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:03:57.14 ID:FC0JQrQs0<> <a href="../test/read.cgi/livemegami/1663690933/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> アニプレ系は厳しいよ画面の端にちょっと映ってる程度で速攻ブロックされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:04.51 ID:xQ7iqsGq0<> <a href="../test/read.cgi/livemegami/1663690933/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ぺこみこ親方がスウジーって話してたやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:05.41 ID:s3ubLb4l0<> 風呂入ったら見返そうと思ってたからそれまでに解除しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:05.65 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> それで済むなら&#128076; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:07.88 ID:U5Cf5Q8N0<> 同時視聴なら鯖太郎の方がネタになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:23.96 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> めでたくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:24.86 ID:FyOgXo6x0<> <a href="../test/read.cgi/livemegami/1663690933/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 今回は相当新規呼んだし一般枠でやりそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:28.20 ID:lEeF43OU0<> 毎日ホロアンが生きがいの自演ガイジの24時間単発自演と一緒にスレやってるんだから <br> ゴキブリの蛆虫みたいなスレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:04:28.98 ID:z+9xdqLW0<> <a href="../test/read.cgi/livemegami/1663690933/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 時間帯はともかく100万超えたらYouTube直々に専属サポーターが付くから今すぐ言えば対応してくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:36.74 ID:najrV8W/0<> <a href="../test/read.cgi/livemegami/1663690933/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 居場所見つかって良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:04:45.14 ID:lZhZhET30<> クロヱは高額スパチャ囲いはできてるから後は導線やな <br> 6期推しがしょぼいからウミシー辺りを強化するか新しい関係性作るかしないと <br> うまくいけば第二のるしあも夢じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:45.69 ID:CBy9M5QM0<> 昼マイクラやってるからスウジーじゃないはほんと意味不明だわ <br> どうせ2回行動するんだから昼の数字なんてどうでもいいだろ <br> しかもやってるのマイクラだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:50.93 ID:qIST9rwL0<> みこは誰も手を出してない所に手を出すと高確率で爆死するから <br> 他のホロメンが結果出した所にしか手を出さなくなってしまった <br> プロレスくらいやないの成功したの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:54.00 ID:0QrCi9fk0<> <a href="../test/read.cgi/livemegami/1663690933/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> リコリコの切り抜きクソほどあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:54.52 ID:hCs7dbTB0<> あくたんFGOいけるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:55.90 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> サバ太郎の悪口以外語るところがないのだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:04:58.45 ID:0cqs4C2F0<> こよりがぺこらのコピーしてるっていうがぺこらもあちこちからコピーしまくってるし似たもの同士だよな <br> オリジナリティは0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:00.30 ID:s3ubLb4l0<> さすがにメン限でやるのゆるされんだろｗ <br> ＦＧＯおじが泣いちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:05:01.22 ID:9iqi9+d+0<> みこはFF10オトワッカ流行った時に擦っておけばよかったよ。運営から止められてそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:01.37 ID:qKlDmy9Y0<> <a href="../test/read.cgi/livemegami/1663690933/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> あんたはFGOじゃなくてSAO配信しなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:05:01.43 ID:MRQrzshM0<> メン限閉じ籠ってる二人をラミィが誘ったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:04.47 ID:MZUAqT/o0<> 自演が来ると本当スレがつまらなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:12.61 ID:eM6Jgzbh0<> <a href="../test/read.cgi/livemegami/1663690933/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 強すぎる才能は周りをダメにしちゃうんだよな <br> 天才だ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:20.79 ID:UqJTy0M80<> 低評価えぐいな <br> https://i.imgur.com/1oe4qCX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:05:21.18 ID:KEDQEjHN0<> かなたは視聴者の目気にしすぎやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:33.11 ID:lEeF43OU0<> <a href="../test/read.cgi/livemegami/1663690933/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ぺこらと同じことしても数字でないだろ頭悪いなぁほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:05:41.76 ID:JAffV7SV0<> <a href="../test/read.cgi/livemegami/1663690933/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 誕生日近いから復帰すんだろ？ <br> 流石に露骨すぎやしねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:05:43.89 ID:kqWnuzAg0<> みこちはデバフマイクラもFF10もえるでんもやりきったのにスウジー扱いされてるの意味わからんわ <>
