名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:01:07.22 ID:MX6Y1eIc0<> こーれ金持ちです <>あわーわ二世帯住宅出身です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:38.90 ID:oTnxyUJU0<> <a href="../test/read.cgi/livemegami/1689696067/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ちゆ殿マジで拾わないから仕方なくもある <br> ただ面倒なのが多い気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:39.56 ID:mhPFmf8w0<> あわわ求婚中です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:41.23 ID:4NC6SUbw0<> &#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:44.04 ID:bl/OY5ra0<> あくあは話広げる能力ないよな <br> 得意なアニメの話振られてもすぐ話終わるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:45.65 ID:4JKk/Kub0<> 結婚するなあわーわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:46.95 ID:P9LPTsjN0<> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:48.81 ID:bqKia9/T0<> <a href="../test/read.cgi/livemegami/1689696067/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:52.86 ID:eaf9Vkey0<> 俺と結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:53.11 ID:9zFInwq50<> お前らコメしろ <br> 少ないから割と簡単に名前呼んでもらえるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:56.43 ID:3TSNLGpv0<> <a href="../test/read.cgi/livemegami/1689696067/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 倶楽部民必死にあわーわの雑談聞いてチャットしてるの面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:57.10 ID:CC+eufRk0<> <a href="../test/read.cgi/livemegami/1689696067/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ゴミゲーやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:00.32 ID:M7zUp2Cr0<> &#129412;わいが運命の人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:05.46 ID:tpCn6fYJ0<> あくあちょそ推しかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:08.48 ID:rxQx14Cl0<> <a href="../test/read.cgi/livemegami/1689696067/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 真ござるのコメ欄を盛り上げてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:08.25 ID:fEI2vFHz0<> 設定言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:08.65 ID:X/7O4S100<> まあ、あくたんはそろそろ初期のあくあに戻した方が良いわ <br> コラボだとさすがに陰キャ擦られるのはつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:11.77 ID:PBYQqAQL0<> 逆に言えば引退するまでは結婚しないということか&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:13.15 ID:FDWjmplX0<> もう倶楽部をあわわに封印しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:14.54 ID:JoFllS+k0<> あわーわと俺 結婚します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:14.55 ID:JiOyDNHq0<> <a href="../test/read.cgi/livemegami/1689696067/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ホロアン民ほぼ全員見てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:14.65 ID:M2sNXY+U0<> ブイアリウムってアイドル宣言か男と絡まない宣言してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:15.15 ID:uF0bv/xf0<> 倶楽部民てかなたんだけは擁護してたしホントに&#129412;気質なんだな <br> 倶楽部民にとっての楽園が見つかってよかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:22.04 ID:4UkhveHm0<> <a href="../test/read.cgi/livemegami/1689696067/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 意外と面白い所あるから伸びてほしいわ <br> しかし雑談じゃあまり伸びないかもな <br> ゲーム→Cパートで中くらいの雑談とスパチャ読みというホロメンスタイルのほうが良さそう <br> そういやぺこらも雑談枠はメン限だけだったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:29.27 ID:e3CvUUoc0<> あわーわ嘘だろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:29.21 ID:OjB8W+Kl0<> ワイはすいすいがええかな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:31.10 ID:uipEp98h0<> 草　色んなファンが集まってるのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:32.16 ID:g6U9HXqh0<> <a href="../test/read.cgi/livemegami/1689696067/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 真ござ会議すんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:33.66 ID:FDWjmplX0<> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:33.52 ID:m0BeXxtW0<> <a href="../test/read.cgi/livemegami/1689696067/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ジョンソンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:34.20 ID:gNxgptY60<> ごめん無職だからあわわとは結婚できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:34.36 ID:4NC6SUbw0<> あわわ結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:38.20 ID:YYByR98q0<> <a href="../test/read.cgi/livemegami/1689696067/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> シルバニアもいずれは他のホロメンに吸われるんやろな…&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:40.15 ID:NAg/uucO0<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> コメントで聞いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:42.13 ID:vifNbnqC0<> あくたぁならペクスの方がおもろくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:44.60 ID:wclGazm40<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> アイドル宣言はしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:45.92 ID:rw6LF8950<> 特徴的なフハハって笑い声持ってるの強いよなあわわ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:27:46.15 ID:9zFInwq50<> あわわ雑談上手くね？ <br> これバリウムでトップだろ <br> ホロ中堅くらいの実力ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:51.40 ID:Rr/hArRc0<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ついさっきラブライブのファイナルみたいなライブしたいってあわーわが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:27:56.06 ID:gATusL2+0<> 倶楽部って何の影響力もなくね？ <br> ブツブツ呟いてるだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:00.18 ID:UmCvycxW0<> マジで倶楽部がずっとコメントしてんのキモすぎてヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:00.87 ID:o6Y9rHdf0<> 今際の国のアリスってすげー好きだったけど <br> オチが最低だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:10.46 ID:wXcYdLpd0<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> https://i.imgur.com/8qhi5Dt.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:12.39 ID:pVLI9ZRa0<> スト鯖今結構おもろくなってるぞ <br> だるまじゃす葛葉ローレンvs釈迦かせんその他警察みたいになってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:14.79 ID:fFgrKs/s0<> <a href="../test/read.cgi/livemegami/1689696067/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 手止めてROMってたりもするから～50くらいなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:16.60 ID:PBYQqAQL0<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 2期生からは一応アイドルと銘打ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:19.62 ID:M2sNXY+U0<> <a href="../test/read.cgi/livemegami/1689696067/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:20.33 ID:QQdPGPVO0<> <a href="../test/read.cgi/livemegami/1689696067/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> マリン、すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:22.93 ID:Yz0MIe8Q0<> <a href="../test/read.cgi/livemegami/1689696067/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> kneeは普通の英単語です‥‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:28.31 ID:3z6Wev8v0<> あわーわガチ恋営業してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:32.57 ID:dHhwyiJ90<> <a href="../test/read.cgi/livemegami/1689696067/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 笑い声特徴ある奴は配信虚無でも聞いてられるからな <br> ぺっさんは自分で捨てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:35.41 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> むしろかなアン筆頭だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:37.60 ID:7kjD7B1B0<> <a href="../test/read.cgi/livemegami/1689696067/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> どう考えても初期世代の方がつらいわボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:38.43 ID:nJij2YL90<> <a href="../test/read.cgi/livemegami/1689696067/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> ホロ中堅の雑談力って誰だよ？ <br> ホロはトップクラスorロボ子だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:38.83 ID:ttG/q8vi0<> スト鯖こりゃもう女は奴隷やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:38.79 ID:hHvXU4g20<> <a href="../test/read.cgi/livemegami/1689696067/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 動物要素無いのが仇になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:40.72 ID:jNLOjtg80<> 倶楽部があわわにハマってておもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:42.70 ID:oKddfLZZ0<> おすすめのAndroid端末ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:42.87 ID:gpzK/zU60<> <a href="../test/read.cgi/livemegami/1689696067/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> みこちは結構人気ぽっい、Twitterで軍に所属しながら35pやってる人が居て笑った <br> 後バズったみこちの強風オールバックのMV作った人が韓国人だったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:43.73 ID:OjB8W+Kl0<> あわーわ、ヨスガノソラ見べ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:43.44 ID:6YZ9mLqc0<> スタテンが裏にいて1万キープし続けるわためって地味に強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:47.05 ID:oTnxyUJU0<> あわーわ妹だと結ばれないから妹扱いは嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:47.51 ID:fvr2efj20<> あわわ勝ちたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:49.57 ID:TofI295l0<> あわーわ勝ちたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:50.10 ID:6nrH7kew0<> <a href="../test/read.cgi/livemegami/1689696067/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> かわい <br> セーラーってちょっと前に流行って今も来てるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:50.34 ID:VhtJ304Y0<> あわーわのコメント読みヒヤヒヤするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:28:50.57 ID:hsJ4sZbH0<> 結ばれたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:51.03 ID:JoFllS+k0<> 妹は負けヒロイン派か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:54.79 ID:rw6LF8950<> あわわ負けヒロインは嫌みたいです&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:28:58.76 ID:yBdYJZ6U0<> <a href="../test/read.cgi/livemegami/1689696067/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 公式設定でアイドルです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:00.89 ID:gNxgptY60<> でも、アマガミは妹が一番かわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:01.77 ID:pd7wTC/R0<> <a href="../test/read.cgi/livemegami/1689696067/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> このスレ自演で荒らすくらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:03.62 ID:80mHbf5+0<> あわーわ見てたら朝起きれなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:07.64 ID:m0BeXxtW0<> 確信したわ <br> やっぱりバリガイって倶楽部とそれに釣られるガイジだったんだな <br> おかしいと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:08.52 ID:4JKk/Kub0<> 俺妹どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:29:09.87 ID:NfCipTru0<> <a href="../test/read.cgi/livemegami/1689696067/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> ござるが1番辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:29:12.29 ID:PBYQqAQL0<> <a href="../test/read.cgi/livemegami/1689696067/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> にぃに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:12.78 ID:vgeGZo0x0<> <a href="../test/read.cgi/livemegami/1689696067/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> デブが一番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:29:13.08 ID:1Zw8KED20<> あわーわ <br> お前らのおもちゃやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:14.11 ID:pIJvKI3i0<> <a href="../test/read.cgi/livemegami/1689696067/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> xperia <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:29:16.75 ID:v60/vEQe0<> <a href="../test/read.cgi/livemegami/1689696067/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 1/6ホロァン民ならマジでホロァンで育ててるな <>
