名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:20:14.98 ID:0l2Z8/5J0<> &#129419; <>鎮魂歌 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:17.45 ID:+ZO0tT+u0<> ぺこらマイクラの味覚えちゃったら2度とドラクエ4なんてできないねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:18.63 ID:ng9MNeLt0<> <a href="../test/read.cgi/livemegami/1680438014/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 名詞以外で音訓混ぜ読みってわざとらしくて嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:18.90 ID:DR7YX29j0<> なんやあくたん来るんじゃん我ながら杞憂しすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:21.78 ID:dEcre21q0<> クルー邪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:23.18 ID:2bpmwaGn0<> 坂本龍一マジか.. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:24.96 ID:x8NvNqCm0<> <a href="../test/read.cgi/livemegami/1680438014/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ルイの建築は色んなホロメンの配信に出てくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:25.30 ID:XnXM3lJG0<> 湊あくあふっかああああああああああつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:26.26 ID:eonlu8yM0<> <a href="../test/read.cgi/livemegami/1680438014/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 嫌いじゃないだろそれ <br> 俺なんかスッキリしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:26.26 ID:FIBgChsV0<> <a href="../test/read.cgi/livemegami/1680438014/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 知的障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:26.46 ID:++Hyerqt0<> あくぺこムシキング対決が流れたのは損失だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:28.39 ID:Jyn5GV9v0<> https://i.imgur.com/Yeue3h6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:29.25 ID:Iv9aQwso0<> 丁度この前ラストエンペラー見たわ <br> 坂本龍一も日本人役で出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:30.73 ID:Tr8TWM+x0<> マグチ城視界に入らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:33.03 ID:K9ajImPH0<> あくみこの壮絶な枠取り争い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:33.28 ID:dpmCI0d30<> ござる好きすぎて壊れる <br> お前らが嫌いすぎてて更に壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:35.48 ID:epZ/A2/t0<> ( ^)o(^ )歌うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:38.83 ID:LnN35AnW0<> 俺等が老人になる前にがん特効薬はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:39.75 ID:y/yC6BG00<> あくあとシオンを同じとか言ってたやつ死ねや <br> あくあはガチでぼっちだから誰からもゲーム誘われねえんだよボケが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:39.80 ID:wjF+/ewN0<> <a href="../test/read.cgi/livemegami/1680438014/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> それ違う作品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:40.03 ID:tVCsiXzh0<> 手帳倶楽部 <br> 毎回マイクラから逃亡して連勝記録！とかほざいてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:41.07 ID:0yzswDeo0<> みこタワーに触れろよ露骨すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:42.04 ID:4EMIcY/A0<> あくたん復活どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:43.71 ID:jAHXbgtR0<> あくたん信じてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:44.25 ID:a15Y/gql0<> 曲より政治活動の方が有名ってアーティストとして恥ずべきことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:46.52 ID:R7yPFFGR0<> あくたんもしかして <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ピッピからお呼ばれしちゃったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:49.17 ID:f+9KLdhN0<> 湊あくあ <br> ───────復活。 <br> https://i.imgur.com/mpulqF3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:50.29 ID:xMVAkYOc0<> <a href="../test/read.cgi/livemegami/1680438014/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ぼっさんはわざとなのかガチでなのかよくわからん&#128577; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:51.01 ID:PWPqhp4B0<> <a href="../test/read.cgi/livemegami/1680438014/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> お前がアンチなだけじゃん <br> 普通に表で言われてる事をネタにしただけ <br> 何を言われようがへい民を守った結果だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:52.57 ID:eEMqfHiu0<> <a href="../test/read.cgi/livemegami/1680438014/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> それな <br> なぜかぺこらしか叩かれてない <br> 同期とかそんなの別に関係ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:52.94 ID:NJmZMl4A0<> 不可解すぎてまじで意味がわからん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:53.65 ID:3/HyYwCi0<> <a href="../test/read.cgi/livemegami/1680438014/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> アフィにまとめられてかなた本人はメタクソに叩かれてるのに「守った」扱いなのかよww <br> へい民無能すぎてワロタww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:55.76 ID:epZ/A2/t0<> あくあどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:55.86 ID:DR7YX29j0<> ( ^)o(^ )歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:56.16 ID:KxXCYDYy0<> <a href="../test/read.cgi/livemegami/1680438014/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 自民党のお小遣いなんだから減る一方に決まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:56.98 ID:eonlu8yM0<> <a href="../test/read.cgi/livemegami/1680438014/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> べひん！ <br> あくあ先輩さぁーわかるよね？とか？こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:56.87 ID:jg72xFm30<> <a href="../test/read.cgi/livemegami/1680438014/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:59.09 ID:/vWP/SQc0<> <a href="../test/read.cgi/livemegami/1680438014/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 凸って事前にアポ取られた人が出るんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:35:59.30 ID:gicgn/860<> ( ^)o(^ )v <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:35:59.63 ID:SK/9KAR40<> <a href="../test/read.cgi/livemegami/1680438014/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 対立煽りっていってたのになんで誹謗中傷にすり替えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:02.15 ID:0PO4ceFv0<> <a href="../test/read.cgi/livemegami/1680438014/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 部分的にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:02.88 ID:uTin/RZn0<> 流石にあくあドタキャンはなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:03.57 ID:ud6QTn0N0<> <a href="../test/read.cgi/livemegami/1680438014/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 信じてないやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:04.06 ID:dRAC+N0b0<> <a href="../test/read.cgi/livemegami/1680438014/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:05.02 ID:dkNnfQ0B0<> <a href="../test/read.cgi/livemegami/1680438014/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 怒んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:05.37 ID:J7FBGp1A0<> <a href="../test/read.cgi/livemegami/1680438014/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 野うさぎってそういう所あるよね <br> 数字持ってないホロメンには冷たい <br> リスナーは配信者に似るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:05.78 ID:XnXM3lJG0<> まだアプリ接続できてないやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:07.08 ID:rf5gY8oF0<> あくたんは坂本龍一の為にハーモニカで戦メリ弾く練習してたに違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:07.25 ID:Jbp5JPiv0<> あくたーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:08.19 ID:svslVHKE0<> かなたそとぺこーら <br> どっちも看板を使った会話が下手すぎて逆に面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:08.96 ID:c5GmHXNS0<> ぺこらに退かされたのか？ <br> やりそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:09.21 ID:uxns5o240<> <a href="../test/read.cgi/livemegami/1680438014/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 他人に厳しく自分に優しい <br> ぺこらと野うさぎはそういう思考だからしょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:10.74 ID:Xdim9Vq60<> あくたんが元気ならそれでええ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:12.02 ID:wjF+/ewN0<> <a href="../test/read.cgi/livemegami/1680438014/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ほんこんさんディスってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:13.69 ID:ZJ430pbD0<> <a href="../test/read.cgi/livemegami/1680438014/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ほんまに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:14.46 ID:p0wvLoCk0<> <a href="../test/read.cgi/livemegami/1680438014/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> でもぺこらが嫌われる理由もわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:15.68 ID:EZGhlYgy0<> あくたん信じてた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:16.21 ID:oO8FVFWc0<> <a href="../test/read.cgi/livemegami/1680438014/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ガン昔からあるのにまだ治せないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:17.99 ID:epZ/A2/t0<> ( ^)o(^ )なるはや待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:17.71 ID:WA6xNqAj0<> 　 ＿∥＿　　 ―◇ <br> 　||￣￣||　　 ／ <br> 　||＿＿|| <br> 　 ￣￣￣　♪ <br> 　 ∧_∧ ～　あてぃしの歌枠！！！！ <br> 　( ^)o(^)　＿_　　＿_ <br> 　 ( つ¶　/＼_＼ |ﾛo∥ <br> 　｜｜｜＼/＿/.|冂∥ <br> 　 (＿)_) 　　_||_ . |凵∥ <br> |￣￣￣￣￣￣￣￣￣| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:18.67 ID:TxBgGY370<> ( ^)o(^ )ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:20.04 ID:43K1XoL90<> ランドマークはご褒美でマスター勢から優先で選ばせれば良いのに <br> 詐欺ポイントが終始得しかしないわマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:20.88 ID:bdlrcyni0<> あくたん22時どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:23.36 ID:noatik3N0<> <a href="../test/read.cgi/livemegami/1680438014/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> まあぺこらは同期の誕生日より自分の数字だけが大事だもんな <br> 推しがそんな薄情なやつじゃなくてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:24.79 ID:erHpe43d0<> みこち晩酌やってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:27.53 ID:OYFJPgQW0<> あくたん復活どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:29.26 ID:KoFgb8v80<> <a href="../test/read.cgi/livemegami/1680438014/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 信じてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:29.82 ID:Xoaze4cC0<> V最協って去年より盛り上がってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:29.99 ID:wxTlFq7m0<> ( ^)o(^ )ｽｩ…エイプリルフールだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:30.15 ID:vatvOf2T0<> <a href="../test/read.cgi/livemegami/1680438014/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 信じてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:30.53 ID:oKoitfHA0<> でもあくたんの歌枠っていざ始まると全然歌わないから実況減るよな <br> 枠たてがピークまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:36:31.32 ID:dRAC+N0b0<> <a href="../test/read.cgi/livemegami/1680438014/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> くそビビってんじゃんwwwwお前の…負け！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:31.26 ID:yaNvM2oC0<> あくたん復活 <br> 機材トラブルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:36.59 ID:WaFjOU8F0<> <a href="../test/read.cgi/livemegami/1680438014/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> わざわざ消す理由がない <br> まあそういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:38.49 ID:+cMW+T8w0<> つまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:39.08 ID:R7yPFFGR0<> <a href="../test/read.cgi/livemegami/1680438014/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 昨日のかマクラだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:36:41.31 ID:ea0X05zZ0<> 　　　　　　　　　　　　　　ﾃﾚｯﾃﾚｰﾚｰ　ﾃﾚｯﾃﾚｰﾚｰ <br>  <br> 　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　　　　　　　　　　　―――― と( ^)o(^ ) 　　　　　　￣￣￣￣ <br> 　　　　　￣￣￣　　――――‐/ 　⊂_ノ 　　　―――＿＿　　　　―― <br> 　　　　　　　　　――　　　　　./ ／⌒ｿ <br> 　　　　　　　￣￣　　　 　　　-'´ 　　　　　￣￣￣ <br> 　　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　　　　　　　　　　　　　　　A K U 　T A N <>
