名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:49:49.90 ID:j/TN4vuS0<> ふざけんな <>は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:19.45 ID:1yec+zg00<> <a href="../test/read.cgi/livemegami/1692100189/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> みこちがソロライブ出来なくてあくあがソロライブ出来る理由がわかったろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:19.51 ID:/LZrvbo60<> ほか全部いい曲なのにこれだけうんちだからな <br> ハニワってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:20.14 ID:Cb33NDIg0<> 衛門浄化されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:20.31 ID:FCJOR0yK0<> スタヌの曲www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:20.18 ID:YfgcJf+20<> 『あくたん配信して』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:20.32 ID:Ut73BZOH0<> 馬鹿みたいな歌詞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:20.11 ID:iG8uKEB80<> 押し付けがましい歌詞やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:20.68 ID:naWWqIZq0<> <a href="../test/read.cgi/livemegami/1692100189/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:21.10 ID:7c/zrC3Q0<> 最後がお気持ちソングなのか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:21.59 ID:wW3kTMeH0<> ハニワってアンチ気にしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:22.63 ID:o6iXbWvy0<> <a href="../test/read.cgi/livemegami/1692100189/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 何の話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:22.85 ID:L+AsFT/l0<> あくたんアンチのこと好きすぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:24.21 ID:rtcGp8zU0<> キッズだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:27.53 ID:0e+aED2W0<> このツービートがダサい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:27.55 ID:q0I3Gmox0<> 耳に残らん曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:28.16 ID:iB7bZhFy0<> 生じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:27.96 ID:LQZ8CXmd0<> アンチコメントにおちこーむ <br>  <br> リアルすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:27.97 ID:YkBK7D/p0<> <a href="../test/read.cgi/livemegami/1692100189/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> その友人痛いところ付くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:28.29 ID:1wSydfUS0<> そんなコメントあんのかよ <br> YouTube最悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:28.62 ID:EJwpOaPb0<> 下山すなー！&#128070;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:28.67 ID:dRWGY8qe0<> 下山しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:29.02 ID:/zcI8Vw60<> ハニワってワンパだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:29.65 ID:i9E8tp5S0<> うーんクソ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:30.23 ID:g8Pvt/gu0<> ｱｸﾀｰﾝ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:31.68 ID:UiKU8WZG0<> イントロとＡメロまでは良い曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:31.57 ID:MmQy2wk20<> あくたんオリ曲当たりばっかなのに珍しく・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:31.92 ID:UUZU5eal0<> ホロスタとホロを意識した曲提供してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:32.01 ID:kzdENaHz0<> 週5でいいから配信してくれたらするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:32.09 ID:1yec+zg00<> あくたん歌詞忘れました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:33.26 ID:B0ODTgwT0<> どこかで聞いたことあるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:34.47 ID:su0NTygE0<> ハニワ適当な曲サンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:34.47 ID:U0TauKO50<> あくたんいつになったらみこちとコラボしてくれるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:34.65 ID:ZRZt/gun0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 表で暴れてるのもみこアン野うさぎかよ <br> つかMTって倶楽部だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:35.52 ID:VFW3heMR0<> この曲盛り上がりどころがないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:35.70 ID:vKDmPCI50<> あくたん息継ぎつらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:35.98 ID:BV+A7Nhp0<> <a href="../test/read.cgi/livemegami/1692100189/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 辛辣で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:36.52 ID:hqnmuPaN0<> スタヌ6万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:37.77 ID:xn7Xi0uS0<> 生やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:37.89 ID:SRxsh/Kd0<> あくたーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:37.93 ID:nZUrsjCC0<> お気持ちソングかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:38.46 ID:4i4Y1hIz0<> ( ^)o(^ )ハイハイハイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:38.71 ID:T+LjBHra0<> またこのタイプのお気持ちソングか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:38.74 ID:Ymk+0vKY0<> あくたーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:39.35 ID:6GsGp8YO0<> アンチコメントまだあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:39.67 ID:qwtL2JOe0<> 揺れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:39.88 ID:wN2Wz3Sq0<> こういうタイプの「等身大のアイドル()」みたいな曲ってほんとゴミだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:40.08 ID:QDmf7Fze0<> <a href="../test/read.cgi/livemegami/1692100189/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> アンチコメやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:40.20 ID:BTgB8il70<> 田園の方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:40.89 ID:cqUWVre50<> あくあ新曲で下山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:41.60 ID:ykP0aRL20<> <a href="../test/read.cgi/livemegami/1692100189/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> オリ曲ないからだろ <br> 少しは考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:42.39 ID:INLkzNP70<> オンリーアップのテーマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:43.04 ID:fxbi5kv+0<> お気持ちソングかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:43.40 ID:Bdr3yZ3K0<> <a href="../test/read.cgi/livemegami/1692100189/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 普通のアイドルとか大御所から新人歌手まで全部そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:43.20 ID:oL9JjooS0<> この次みこちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:43.53 ID:Zp1efzvf0<> ( ^)o(^ )分かればよろしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:43.63 ID:4w67OBMv0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:43.99 ID:g8Pvt/gu0<> 下山えぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:44.06 ID:V5y7rEeW0<> <a href="../test/read.cgi/livemegami/1692100189/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 1期生より前のオーディション（多分ロボ）に落ちた後研究生みたいな立場から昇格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:44.09 ID:WJVY1C6+0<> マリンみたいなTikTok狙える感じじゃ無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:44.34 ID:LjLkdrfv0<> 今のとこは可愛かったよ&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:44.20 ID:9ykqdR7a0<> あれ今ミスったか生歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:44.46 ID:VOGwad0I0<> ハニワはお気持ち好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:44.98 ID:eCSOxbti0<> 何様だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:45.55 ID:PqlXYguN0<> 微妙じゃね <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:56:46.43 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692100189/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:46.44 ID:7vK0F2Oh0<> これハニワのパクリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:47.34 ID:+njhw5dv0<> ラミィのファンサが聞きたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:47.97 ID:Iu38PStz0<> 一万くらい減ったけどむしろ何を期待して残ってたんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:47.98 ID:UVF77r3K0<> あてぃし色にくらべてうんこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:47.97 ID:Ltk66XUz0<> ハニワやる気ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:47.97 ID:lubepZs90<> 曲作り手抜きされてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:49.37 ID:I0yb5t/00<> この曲、後半お気持ち前回だからな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:50.56 ID:/QFKzlPX0<> <a href="../test/read.cgi/livemegami/1692100189/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 12万以上がホロの一軍ラインだと思うので合格でね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:51.45 ID:vTKS/A8h0<> アンチ蹴散らしたな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:51.22 ID:dmRWOYZj0<> 凡曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:52.80 ID:ed6feiM00<> はい、下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:52.70 ID:snmMfBR00<> 生歌やんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:52.71 ID:sQq5gwGQ0<> スタヌ6万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:53.35 ID:3EhOubbw0<> 聞き続けたらよく思えるかもしれんな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:54.11 ID:38SZ9p0W0<> なんでグッズ紹介のあとに歌うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:54.11 ID:VOGwad0I0<> ありがとオムライス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:53.96 ID:e2Gur4Ev0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:54.86 ID:T+LjBHra0<> あくたんのこと好きすぎソングならなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:55.06 ID:UnvwvMFU0<> なんか曲調も歌詞もワンパすぎてなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:54.77 ID:jnx8eRnm0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 2000円で持ってるんだが高騰した時にスレでめちゃくちゃ自慢してたからお前が苦しんでるのは俺のせいかもしれん <br> すまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:55.47 ID:2Xo+ntRo0<> もう作詞天月にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:57.78 ID:rzA90+hV0<> クソ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:56:58.20 ID:LGpU1o6B0<> ストリーマーに興味ないから名前が出るスタヌと釈迦がどっちかわからん <br> 所詮ストリーマーの民度だしどっちも変わらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:56:58.22 ID:rhjK3QGM0<> <a href="../test/read.cgi/livemegami/1692100189/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ギィギ見てると一概にそう思えないのがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:00.40 ID:axUgHlV30<> ハニワお気持ちソング多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:57:00.53 ID:fdcW+di40<> 量産型お気持ちソングやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:00.30 ID:/808qh2/0<> <a href="../test/read.cgi/livemegami/1692100189/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> HoneyComeBearなら知ってる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:01.15 ID:sIrZsE5p0<> <a href="../test/read.cgi/livemegami/1692100189/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> スバルはオーディションじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:00.87 ID:rxNv9KZm0<> ありがとオムライス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:01.39 ID:HzbSyUpS0<> 1軍全員呼んでこの数字はゴミだろ <br> ルイおばでも出せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:02.33 ID:7CDzq6aT0<> <a href="../test/read.cgi/livemegami/1692100189/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> ソロは全部生だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:02.20 ID:lDV6MY/10<> あくたんのオリ曲当たり多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:02.38 ID:n5wviM+F0<> <a href="../test/read.cgi/livemegami/1692100189/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> オリ曲は有料ライブでやるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:57:02.24 ID:sj8WSFZ70<> 省エネやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:57:04.54 ID:q7Qm5HFF0<> ありがとナス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:04.22 ID:H89Pi1wr0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:04.54 ID:BM4J1ALG0<> パレット越えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:05.37 ID:o6iXbWvy0<> <a href="../test/read.cgi/livemegami/1692100189/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> カメラ下手くそか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:06.52 ID:p90bZorv0<> ハズレ曲すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:07.11 ID:zh6lM4lo0<> わかりやすいメロだな <br> ハニワらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:57:07.14 ID:Ltk66XUz0<> 下山エグイてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:07.47 ID:vKDmPCI50<> リリースされたのこれ去年だよな？ <>
