名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/07(日) 20:44:41.45 ID:Y2qQW08R0<> こいつらいつも一緒やな <>ぺこマリちゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:22.34 ID:DxT35NT10<> でもゴミみたいなネットコードの上に非同期にしなかった任天堂が悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:23.30 ID:6MTw4si/0<> <a href="../test/read.cgi/livemegami/1683459881/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> ソースもないのにキチガイかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:08:23.25 ID:MVw5I1lk0<> は？格ゲー出演したらプロ格ゲーマーに使用されるんか？ <br> 強制痴漢じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:26.28 ID:rnoFhajj0<> <a href="../test/read.cgi/livemegami/1683459881/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 野うさぎ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:28.25 ID:pCLrt6W20<> いやだからなんでぺこらは声無しなのって聞いてるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:30.51 ID:s8D9ts6L0<> マリン強すぎるゲーム上手いやつの動きだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:31.36 ID:iVl9HOlh0<> <a href="../test/read.cgi/livemegami/1683459881/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 俺（たち）が見たかったものに近いものがここにあるの逆に悲しくなってくるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:38.45 ID:+HcJaC5u0<> 天皇も格ゲーやるぞ！続け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:38.43 ID:/FoZJet50<> ぺこちゃん大人しく休んでられないの可愛すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:08:43.46 ID:0ALce7Dr0<> <a href="../test/read.cgi/livemegami/1683459881/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> PloS one. 2015;10(5);e0126983. doi: 10.1371/journal.pone.0126983. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:08:50.92 ID:1mSERy+70<> <a href="../test/read.cgi/livemegami/1683459881/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> だれもお前の話してないよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:08:51.76 ID:MVw5I1lk0<> <a href="../test/read.cgi/livemegami/1683459881/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 声枯れてるからって言ってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:52.69 ID:NiTLLy8t0<> すいちゃんの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:53.20 ID:ytMInRRC0<> カエーラクリアしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:54.66 ID:dglWsELW0<> ころね普通に強キャラだからなこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:08:58.17 ID:9TOYICaT0<> 入荷ッスル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:08:59.24 ID:SPClYrY90<> <a href="../test/read.cgi/livemegami/1683459881/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 血液型隠すやつはB型なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:00.94 ID:ytMInRRC0<> <a href="../test/read.cgi/livemegami/1683459881/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> メル、ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:03.02 ID:7CJvZ/760<> <a href="../test/read.cgi/livemegami/1683459881/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 両方のファンが不幸になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:03.27 ID:8BHrbQ6C0<> マリンは登録者圧勝の余裕があるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:05.55 ID:YVPyg0bD0<> <a href="../test/read.cgi/livemegami/1683459881/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 喉の調子良かったら配信してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:05.72 ID:WPiXqMEV0<> あくあって外人知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:09.10 ID:0ALce7Dr0<> <a href="../test/read.cgi/livemegami/1683459881/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> https://pmc.carenet.com/sp/detail.php?type=detail&id=4741221&keyword=25978647 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:10.85 ID:qFDQYmcE0<> <a href="../test/read.cgi/livemegami/1683459881/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ヤマダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:11.40 ID:nM9kwnWK0<> <a href="../test/read.cgi/livemegami/1683459881/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 運営の企画じゃなくぺこらの企画です&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:15.28 ID:UYXgJb5O0<> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:18.64 ID:h6tJAOXk0<> フレアのロックマンて音だめっていわれてるけど <br> 音かえればいいだけなの？それなら対応できそうなのにな <br> 結局それ以外もダメなんだろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:19.71 ID:JKt2Taqu0<> 喘ぎ声えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:20.73 ID:dDrZeEcp0<> 挿入れて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:22.26 ID:zLjfNVu80<> ぺこらかわいい&#12316;&#129392; <br>  <br> ぺこアンキモイ&#12316;&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:22.56 ID:2SuePP6T0<> 格ゲーの天皇っていなかったことにされてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:23.89 ID:/OXC6QMh0<> ｢憧れるのをやめましょう！｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:24.40 ID:j6khuN6d0<> 入れて&#8265;&#65038; <br> 穴&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:36.39 ID:0UaSGwF+0<> <a href="../test/read.cgi/livemegami/1683459881/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 同じメアドでいけんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:43.72 ID:H479b/VS0<> ここどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:44.13 ID:okaPDwPi0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:44.99 ID:MnrCu86t0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:45.52 ID:9Wj0jifp0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:46.62 ID:n/LPgHIG0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:47.11 ID:CCAYScPR0<> 桐生可可あああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:47.71 ID:9TOYICaT0<> ゴール前で煽ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:48.44 ID:URvbIJHB0<> <a href="../test/read.cgi/livemegami/1683459881/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 後者を選べば前者し放題なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:48.27 ID:uriwlM4b0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:48.95 ID:pTtFrJ3e0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:49.18 ID:BDSV293B0<> 昨日マリメ出たホロメンほとんど休みで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:49.33 ID:zZIzQlAR0<> 待機煽りwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:51.34 ID:AKXjPucq0<> でっかｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:52.59 ID:lyTySe2A0<> <a href="../test/read.cgi/livemegami/1683459881/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 普通にカリオペがやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:52.66 ID:vRx8B0BI0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:52.93 ID:ow1wT5me0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:53.28 ID:iT+0afdg0<> コっさん&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:53.51 ID:33BshsVr0<> <a href="../test/read.cgi/livemegami/1683459881/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ほぼ完全に同じ立ち位置の激さん箱のが(経験や人脈や財力と何もかも上手なので)当たり前だけど良くできているから比較されるみるきすかわいそうだよな業界人としての総帥と激さんの差がそのまんま出てしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:55.83 ID:21JCSRBa0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:56.19 ID:QIVn3zul0<> ここ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:09:56.28 ID:XRoR1dZm0<> ルーナはマイクラ捨ててなかったんだ？ <br> それよか深夜の謎ゲーとかまったり釣りゲーとかまたやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:09:58.41 ID:0GXnjl1S0<> 会長～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:00.32 ID:dDrZeEcp0<> 会長いるんかるーちゃんもおるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:00.11 ID:Sw0B/lkx0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:00.18 ID:N1qpmews0<> ココ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:00.62 ID:H479b/VS0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:01.37 ID:ZOuJC9f50<> ぺこら声ぐらい出せよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:01.78 ID:d9PPNGyv0<> ぺこらうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:02.12 ID:O6nR6P+Z0<> もう誰もスプラやってねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:02.37 ID:Zvxroz/b0<> ころさん会長に触れてくれないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:03.21 ID:X+nm89fg0<> AB型はAとBの混合やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:06.32 ID:jPeA/pTf0<> るしあは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:07.00 ID:1tVpq3Za0<> ココ！？ <br> これもしかしてるーちゃんもいるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:09.70 ID:iWzZw+sf0<> この格ゲーなんで絵だけかわいくないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:12.05 ID:D8Fx5FyA0<> かいちょーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:13.85 ID:4ZNoBGID0<> ココってこんなデカかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:14.75 ID:h6tJAOXk0<> なんかK見たくねーなゲームで <br> その時点で無理かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:15.25 ID:rnoFhajj0<> ころさんの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:15.48 ID:mhlec3ap0<> <a href="../test/read.cgi/livemegami/1683459881/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> だからぺこら個人の企画にすればよかったよねって話してんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:16.75 ID:Qg117aEO0<> <a href="../test/read.cgi/livemegami/1683459881/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:17.67 ID:2rrZJhsO0<> 濃厚ぺこマリセックスおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:18.60 ID:MVw5I1lk0<> 可可はまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:19.28 ID:Hxt6ni530<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:21.35 ID:d9PPNGyv0<> これがホロライブ最強のぺこマリかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:21.15 ID:/FoZJet50<> 今日は全体的に景気いいし <br> 大会やってよかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:24.08 ID:hluNN2uZ0<> ｵﾗｵﾗｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:27.39 ID:1mSERy+70<> <a href="../test/read.cgi/livemegami/1683459881/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> さすがに失敗は認めようよ <br> 自分の枠だったんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:36.93 ID:f2bp4Krd0<> ころさんがココぼこってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:37.47 ID:ZjRlBPLd0<> 格ゲーって歯茎は参戦してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:38.13 ID:rnoFhajj0<> <a href="../test/read.cgi/livemegami/1683459881/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 契約解除はNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:10:39.51 ID:M1Ur4O8r0<> https://youtu.be/M5ah0CEBw2o <br> お前ら杏夜くもり見ろ 可愛いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:41.83 ID:QijTl3/N0<> <a href="../test/read.cgi/livemegami/1683459881/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 日本人も知らないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:45.03 ID:MnrCu86t0<> 天皇はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:45.22 ID:tXn2JO+X0<> <a href="../test/read.cgi/livemegami/1683459881/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ソースの無い妄想をする <br> ↓ <br> ソースも無いのにそれを正しいと信じ込む <br> ↓ <br> アンスレ凄い！俺凄い！ <br>  <br> カルト宗教より酷いなこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:46.17 ID:QZXrxXc00<> <a href="../test/read.cgi/livemegami/1683459881/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> B型ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:51.50 ID:hluNN2uZ0<> <a href="../test/read.cgi/livemegami/1683459881/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> 最強はぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:10:53.11 ID:eDAqsuBE0<> 数字出なくても運営企画は運営がきっちり主導しろ <br>  <br>  <br> 次ホロメンを盾にするようなゴミムーブかましたらマジでクレーム入れる <>
